"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
"{'2734': 0.0022526575601659717, '281': 0.0022299242671579124, '872': 0.0020955813233740628, '1783': 0.0020267650019377471, '2774': 0.0023094410542398693, '2654': 0.002177920943358913, '81': 0.0023284736671485007, '1903': 0.0022526397602632641, '1983': 0.0023374176467768847, '1943': 0.0021467036218382417, 'sum': 0.071762224659323692, '952': 0.0023985963081941007, '1072': 0.0023400320904329421, '41': 0.0021370761329308151, '1': 0.0016493690840434284, '1112': 0.0023498927941545842, '1032': 0.0019608022004831581, '912': 0.0023970690090209246, '201': 0.0022941475966945291, '2814': 0.002233203954529017, '992': 0.0022310193977318703, '2934': 0.0022417227504774929, '2854': 0.0022825699532404544, '1152': 0.002279071626253426, '121': 0.002163280837703496, '1863': 0.0024359669885598125, '241': 0.0023717314470559359, '161': 0.0019946466665714977, '2694': 0.0024709546705707908, '2894': 0.0023035604390315711, '1823': 0.0022552682203240693, '2023': 0.0024479742860421538, '2063': 0.002203266241122037}"
"{'2734': 2.3507332741622162e-05, '281': 2.6315831640410083e-05, '872': 2.0077756807338875e-05, '1783': 2.4580122148152583e-05, '2774': 1.9190541023604715e-05, '2654': 2.7839759364661635e-05, '81': 2.8939049466623731e-05, '1903': 2.9757702222781581e-05, '1983': 2.7861707053858973e-05, '1943': 3.1481434155097749e-05, 'sum': 0.00010822243234885055, '952': 2.4585081558472391e-05, '1072': 2.0798228018086525e-05, '41': 2.2219807053881232e-05, '1': 1.7798217975153028e-05, '1112': 2.7058381160947495e-05, '1032': 2.6316405187235289e-05, '912': 2.0923113114347739e-05, '201': 2.2619840473601785e-05, '2814': 2.3768368485202038e-05, '992': 2.0596332189798137e-05, '2934': 1.7188863759823614e-05, '2854': 2.1951332813481361e-05, '1152': 1.6854001010759501e-05, '121': 2.5098009556249681e-05, '1863': 2.4076169625403914e-05, '241': 1.6590396964127018e-05, '161': 2.2072741787232104e-05, '2694': 2.2698146810278119e-05, '2894': 1.8880336950007791e-05, '1823': 3.1384959950084968e-05, '2023': 1.9734394132145385e-05, '2063': 1.9393638648119586e-05}"
1,X1,14
"{'2734': 0.0020741575048305095, '281': 0.0020949164521880449, '872': 0.0019315360870677978, '1783': 0.0019332689698785543, '2774': 0.0021180629963055255, '2654': 0.0020116717321798207, '81': 0.0021659095888026058, '1903': 0.0020066448429133742, '1983': 0.002167010586708784, '1943': 0.00200185957364738, 'sum': 0.066568605601787567, '952': 0.0022345120669342577, '1072': 0.0021403586026281117, '41': 0.0019787012482993306, '1': 0.0015148790902458132, '1112': 0.002146686869673431, '1032': 0.0018374037346802652, '912': 0.0022109133191406728, '201': 0.0021145580860320477, '2814': 0.0020289417705498638, '992': 0.0020274175622034818, '2934': 0.0021150200511328874, '2854': 0.0021844783448614182, '1152': 0.002165038976818323, '121': 0.0020239086239598691, '1863': 0.00228212911169976, '241': 0.0022408457240089773, '161': 0.001885649748146534, '2694': 0.0022801762679591775, '2894': 0.0021075766242574902, '1823': 0.002057556889485568, '2023': 0.0022773327073082328, '2063': 0.0020558117656037213}"
"{'2734': 2.1379989170023601e-05, '281': 3.2566779779519743e-05, '872': 2.5589109103702884e-05, '1783': 2.2058583003837485e-05, '2774': 1.7695922273133805e-05, '2654': 2.1211241908433359e-05, '81': 2.6719163808873343e-05, '1903': 2.1391115770524937e-05, '1983': 2.6984940022879135e-05, '1943': 2.3211841970214881e-05, 'sum': 0.00012070692236148951, '952': 2.0502058429610791e-05, '1072': 2.8262898612804784e-05, '41': 2.1541765407499028e-05, '1': 1.948366096667126e-05, '1112': 2.5339469145429833e-05, '1032': 2.5694291964442719e-05, '912': 2.8579640115063723e-05, '201': 2.2528273711506746e-05, '2814': 2.3351454362436595e-05, '992': 2.0799653309047809e-05, '2934': 2.6395691186658944e-05, '2854': 2.0741250414935458e-05, '1152': 2.1381094485200098e-05, '121': 2.7762798199434652e-05, '1863': 2.5504807140769232e-05, '241': 2.8989531719173448e-05, '161': 1.7808485194613378e-05, '2694': 2.4872018029618016e-05, '2894': 2.0073960418976074e-05, '1823': 2.4329096820232001e-05, '2023': 2.0364556518704726e-05, '2063': 2.4790763358612468e-05}"
1,X1,15
"{'2734': 0.0016298269007453008, '281': 0.0017004072555880014, '872': 0.0015549017238969867, '1783': 0.0015464138276384848, '2774': 0.0017015379976089064, '2654': 0.00159191808932902, '81': 0.0017585432414259565, '1903': 0.0017033791978304322, '1983': 0.0017479883727470511, '1943': 0.0016128385476277846, 'sum': 0.053584094502423942, '952': 0.0018022355170136219, '1072': 0.0017376315571661842, '41': 0.0016351212490055907, '1': 0.001257795037848777, '1112': 0.0017709730523883512, '1032': 0.0014735636865033915, '912': 0.0017714291921277579, '201': 0.0016983166998742443, '2814': 0.0016107452408361592, '992': 0.0016456912210407225, '2934': 0.0016886756179462139, '2854': 0.0017744138297673903, '1152': 0.0017203949146757001, '121': 0.0016061621901922319, '1863': 0.0018210752291212742, '241': 0.0017716566737937299, '161': 0.0014735548205575661, '2694': 0.0018222284454264138, '2894': 0.0016808664965394296, '1823': 0.0016532876577816512, '2023': 0.0017999326994054411, '2063': 0.0016732814133559402}"
"{'2734': 1.9327178464573773e-05, '281': 2.5424376466261772e-05, '872': 1.877931435490546e-05, '1783': 1.6784470122941225e-05, '2774': 1.6267601530166727e-05, '2654': 1.8897423119296357e-05, '81': 2.1371677773187058e-05, '1903': 1.7080857917719917e-05, '1983': 2.0661843532722412e-05, '1943': 2.0118811735762116e-05, 'sum': 7.9331786210504052e-05, '952': 2.4730510773195307e-05, '1072': 1.8093748189182685e-05, '41': 1.6511308629757938e-05, '1': 2.0014672522694006e-05, '1112': 2.1791877919556536e-05, '1032': 2.4077256126242784e-05, '912': 1.4076812039356508e-05, '201': 1.6603807936108386e-05, '2814': 1.5915429172128753e-05, '992': 1.5736013138532759e-05, '2934': 2.2464485762236794e-05, '2854': 1.6277916522972317e-05, '1152': 2.7245445691577107e-05, '121': 2.0045488264665077e-05, '1863': 1.9148342903076742e-05, '241': 2.4281594790976417e-05, '161': 1.6954845000784626e-05, '2694': 2.2128966865803941e-05, '2894': 2.4829832630703929e-05, '1823': 2.7349263673518531e-05, '2023': 2.0229272498638602e-05, '2063': 2.2863356683606466e-05}"
1,X1,16
"{'2734': 0.0011551421135663985, '281': 0.0011538315331563354, '872': 0.001109759448445402, '1783': 0.0010739585442934186, '2774': 0.0011815570876933634, '2654': 0.0011248153983615338, '81': 0.0012435410870239138, '1903': 0.001156885945238173, '1983': 0.0012186537031084299, '1943': 0.0011149880650918932, 'sum': 0.037516945227980616, '952': 0.0012232362991198898, '1072': 0.0011857016070280224, '41': 0.0011865776730701327, '1': 0.00092012797249481078, '1112': 0.0012505255639553071, '1032': 0.0010401377076050267, '912': 0.0012522719916887581, '201': 0.0011891886941157281, '2814': 0.0011200065346201882, '992': 0.0011856999655719847, '2934': 0.0011531820055097342, '2854': 0.0012276023102458567, '1152': 0.0012118935293983669, '121': 0.0011204409238416702, '1863': 0.0012819544004742055, '241': 0.0012468101689592005, '161': 0.0010412297328002752, '2694': 0.0012459339865017681, '2894': 0.0012118876620661467, '1823': 0.0011553592921700329, '2023': 0.0012522701523266732, '2063': 0.0011337572301272302}"
"{'2734': 1.7316351454489238e-05, '281': 1.5550662706963675e-05, '872': 1.8854104579907162e-05, '1783': 1.5067052560003265e-05, '2774': 1.8664862718476051e-05, '2654': 1.4166330876763755e-05, '81': 1.3864471793753511e-05, '1903': 1.5752458982478175e-05, '1983': 1.441603666502744e-05, '1943': 1.8276469496700265e-05, 'sum': 9.7519050241260316e-05, '952': 1.931866229354079e-05, '1072': 1.4224556119255807e-05, '41': 2.1919461553962277e-05, '1': 1.7135143254019386e-05, '1112': 1.5659700316042252e-05, '1032': 1.6331720694001524e-05, '912': 2.0471091332062536e-05, '201': 1.4212565076032833e-05, '2814': 1.5183061328085017e-05, '992': 1.9194575317778538e-05, '2934': 1.7310843649881632e-05, '2854': 2.1477548364403468e-05, '1152': 1.6312216433096247e-05, '121': 1.0081338809355575e-05, '1863': 1.9384746852607224e-05, '241': 1.7454714694986148e-05, '161': 1.577818254717035e-05, '2694': 1.6529997340422001e-05, '2894': 1.5396288072022314e-05, '1823': 2.0497410804803098e-05, '2023': 1.9296258191902587e-05, '2063': 1.8191315900072091e-05}"
1,X1,17
"{'2734': 0.00069827133924455235, '281': 0.0006950542845420147, '872': 0.00066038252981869797, '1783': 0.00064614744195224424, '2774': 0.00070745616195429315, '2654': 0.00066061381336399595, '81': 0.00073524141426835408, '1903': 0.00068839236873349081, '1983': 0.00074764102770897905, '1943': 0.00067186606190118353, 'sum': 0.022641038718192202, '952': 0.00077106891579827985, '1072': 0.00073271208614307016, '41': 0.00069666427168014805, '1': 0.0005813979369122535, '1112': 0.00074189672503914485, '1032': 0.0006025226841876773, '912': 0.00075590820664441904, '201': 0.00071549091769970566, '2814': 0.00069597046087054829, '992': 0.00068908515325012177, '2934': 0.00069528405162456791, '2854': 0.00073294541614718348, '1152': 0.0007317986731466494, '121': 0.00067967217795452794, '1863': 0.00075912399303266088, '241': 0.00075246301161027273, '161': 0.00062984758742937912, '2694': 0.00075889651136668891, '2894': 0.00070676645325300723, '1823': 0.00070240274439320753, '2023': 0.00076325497234632314, '2063': 0.00069138212252016127}"
"{'2734': 1.7229331534504806e-05, '281': 1.2117734186388918e-05, '872': 1.011469815456791e-05, '1783': 1.3097314383444327e-05, '2774': 1.3083736385736004e-05, '2654': 1.6666272040601349e-05, '81': 1.6089087624657914e-05, '1903': 1.2040057511738293e-05, '1983': 1.1083143724023172e-05, '1943': 1.4536337304820774e-05, 'sum': 6.4072628450889424e-05, '952': 1.2669415813097635e-05, '1072': 1.4722185064449729e-05, '41': 1.5954914137960576e-05, '1': 1.4406703275944591e-05, '1112': 1.1523570031045632e-05, '1032': 1.1931429041259713e-05, '912': 1.5117593983799451e-05, '201': 1.514185249347612e-05, '2814': 1.1910551858178268e-05, '992': 1.032599663031632e-05, '2934': 1.4179520540810616e-05, '2854': 1.0457007441990309e-05, '1152': 1.773935852120972e-05, '121': 1.3981019889923424e-05, '1863': 1.6933693092453959e-05, '241': 1.1037020748579864e-05, '161': 1.1215982210600956e-05, '2694': 1.2330584011057754e-05, '2894': 1.4754149823312363e-05, '1823': 1.5323520113947461e-05, '2023': 1.6423314135831746e-05, '2063': 1.1626514736817711e-05}"
1,X1,18
"{'2734': 0.00035800448094960304, '281': 0.00038133726193336772, '872': 0.00036759654467459767, '1783': 0.00033009164471877741, '2774': 0.00035451609728625043, '2654': 0.00034252064797328784, '81': 0.00040794153319438918, '1903': 0.00036127447820035743, '1983': 0.000397038139635697, '1943': 0.00034753665240714324, 'sum': 0.011948236776515842, '952': 0.0004044535002321936, '1072': 0.00037370378704508765, '41': 0.00038068120193202049, '1': 0.00032114921341417355, '1112': 0.00037239547818899152, '1032': 0.00031940534390741961, '912': 0.00040510703256586568, '201': 0.00038089947920525444, '2814': 0.00035015303874388339, '992': 0.00035429607814876365, '2934': 0.00034579037164803592, '2854': 0.00038482580712297933, '1152': 0.00037719441315857692, '121': 0.00035407670511631293, '1863': 0.00039725572714814915, '241': 0.00040118086326401681, '161': 0.00031766108149895446, '2694': 0.0004064162552822381, '2894': 0.0003830799236311577, '1823': 0.00036563541361829267, '2023': 0.00040052750846371056, '2063': 0.00035647640615934508}"
"{'2734': 6.6516769671458093e-06, '281': 1.277256140964025e-05, '872': 8.4018178528544349e-06, '1783': 1.0045901974297738e-05, '2774': 1.2015527277366908e-05, '2654': 8.0695625175842876e-06, '81': 8.5050876873183548e-06, '1903': 8.4386061080265321e-06, '1983': 1.035755672588081e-05, '1943': 1.0110325436186993e-05, 'sum': 5.5391944504869835e-05, '952': 9.13142481589815e-06, '1072': 9.4980086714568609e-06, '41': 1.0091298265294174e-05, '1': 9.0833620143906641e-06, '1112': 9.7293046201970965e-06, '1032': 1.1693224899598695e-05, '912': 1.0859764882371615e-05, '201': 9.3234529840634202e-06, '2814': 9.0277429126480664e-06, '992': 1.01734379275523e-05, '2934': 7.5280982780112984e-06, '2854': 9.219215662373362e-06, '1152': 1.1058074215990864e-05, '121': 1.043961283181543e-05, '1863': 1.0527494569181167e-05, '241': 9.0831278489253392e-06, '161': 7.4622222868737256e-06, '2694': 9.3258433140183941e-06, '2894': 1.0146312987366316e-05, '1823': 9.9819369964595866e-06, '2023': 1.0245113260752786e-05, '2063': 9.1691328784761918e-06}"
1,X1,19
"{'2734': 0.00016641222949450216, '281': 0.000165928576380894, '872': 0.00015526892538117763, '1783': 0.00014727444310362139, '2774': 0.00015890301195516562, '2654': 0.00015623769245899489, '81': 0.00018676130356551666, '1903': 0.00015381465588385859, '1983': 0.00017537618663886355, '1943': 0.00014945467693097371, 'sum': 0.0054373411047789789, '952': 0.0001821591577026993, '1072': 0.0001695621027061457, '41': 0.0001734374826709326, '1': 0.00014993920194683596, '1112': 0.00017731437239692442, '1032': 0.00013322454105946235, '912': 0.00018942633970356028, '201': 0.00017246910000620928, '2814': 0.00017222625239002, '992': 0.00015817646959072186, '2934': 0.00014921246798217503, '2854': 0.00017658692781373652, '1152': 0.00016883523292360932, '121': 0.00016302082561499751, '1863': 0.00017125704269144789, '241': 0.00016907710434881866, '161': 0.0001550266549909591, '2694': 0.00017997858311799873, '2894': 0.00016374743993057765, '1823': 0.00017464829741382145, '2023': 0.0001833708884078078, '2063': 0.00015938732718091665}"
"{'2734': 5.7739260179389154e-06, '281': 7.0195550559668125e-06, '872': 5.6746663824110069e-06, '1783': 5.4218812916455625e-06, '2774': 6.2588102908514866e-06, '2654': 6.68155700285235e-06, '81': 7.0879511662777894e-06, '1903': 5.6711913095468569e-06, '1983': 6.8500489155806777e-06, '1943': 5.703856368371572e-06, 'sum': 3.4961298142876841e-05, '952': 5.1275266015344175e-06, '1072': 6.2056450283339705e-06, '41': 6.7216197506368917e-06, '1': 5.5080424311999649e-06, '1112': 8.4902385673965337e-06, '1032': 8.2463728139198811e-06, '912': 7.3801424336875696e-06, '201': 7.2780985862597414e-06, '2814': 5.5094188616765039e-06, '992': 5.6273749161152115e-06, '2934': 5.7120629349774603e-06, '2854': 7.1749872018166054e-06, '1152': 8.9587631083345824e-06, '121': 5.7833117862624298e-06, '1863': 7.4682358759268579e-06, '241': 8.7178878781958428e-06, '161': 5.890504400715928e-06, '2694': 7.4849241931626025e-06, '2894': 6.8740999784954606e-06, '1823': 4.9788771612896238e-06, '2023': 7.6220850981076589e-06, '2063': 5.9535967526159371e-06}"
1,X1,20
"{'2734': 7.2375192939944102e-05, '281': 7.4119187593169039e-05, '872': 6.1038615967845544e-05, '1783': 6.8668894346046724e-05, '2774': 7.1939093504624904e-05, '2654': 6.8668947642436256e-05, '81': 7.3464926390442995e-05, '1903': 6.779717659810558e-05, '1983': 7.5209054557490163e-05, '1943': 6.6924979910254473e-05, 'sum': 0.0024448348674923183, '952': 7.6081543738837354e-05, '1072': 7.3028961742238602e-05, '41': 7.6953262214374257e-05, '1': 6.954117125133053e-05, '1112': 8.4365019574761391e-05, '1032': 6.0820798898930663e-05, '912': 7.2375405579805374e-05, '201': 7.6081384213466657e-05, '2814': 7.5209599344816525e-05, '992': 6.8450851540546867e-05, '2934': 7.1285059675574303e-05, '2854': 8.3929812899441461e-05, '1152': 8.000533889571671e-05, '121': 6.1256950903043614e-05, '1863': 7.3465112654957915e-05, '241': 7.5863461097469548e-05, '161': 6.1692849703831593e-05, '2694': 7.3246977080998477e-05, '2894': 6.692483420920326e-05, '1823': 7.1066977579903326e-05, '2023': 8.480135711579351e-05, '2063': 7.1720919186191162e-05}"
"{'2734': 3.6806733399634277e-06, '281': 4.0998207584044534e-06, '872': 3.6341131331218306e-06, '1783': 3.9490995940042547e-06, '2774': 3.2490191845253822e-06, '2654': 3.4920260256264283e-06, '81': 4.7052396239964459e-06, '1903': 3.1706562731172709e-06, '1983': 4.3008513907369871e-06, '1943': 4.2352884904188022e-06, 'sum': 2.6873545545289982e-05, '952': 3.9186949428910388e-06, '1072': 3.5062837046523454e-06, '41': 4.3861557091922398e-06, '1': 4.6540497458254905e-06, '1112': 4.2587939036453538e-06, '1032': 3.2176044774197378e-06, '912': 3.8142485462517085e-06, '201': 4.5342109681145719e-06, '2814': 4.5276332323930537e-06, '992': 4.3267071800872281e-06, '2934': 2.7260866169414532e-06, '2854': 4.0984459286978173e-06, '1152': 4.2234780830234981e-06, '121': 3.3096604283359645e-06, '1863': 3.5120105885656722e-06, '241': 5.8873414607496085e-06, '161': 3.2144884606908548e-06, '2694': 3.9835758574732689e-06, '2894': 4.7158030902231354e-06, '1823': 4.518974504657905e-06, '2023': 4.37700971405662e-06, '2063': 3.5992223466969838e-06}"
1,X1,21
"{'2734': 2.6595046801958232e-05, '281': 3.2698921586415963e-05, '872': 2.7248948572378141e-05, '1783': 2.6158935224884771e-05, '2774': 2.9211065520939882e-05, '2654': 2.8556964298331878e-05, '81': 3.3352929949614915e-05, '1903': 2.7903182467525766e-05, '1983': 2.7684980182129948e-05, '1943': 2.441515332520794e-05, 'sum': 0.0010269605554640293, '952': 2.485103880189854e-05, '1072': 2.7903009436158754e-05, '41': 3.2480839217896572e-05, '1': 3.2698935046937547e-05, '1112': 3.3788788914534959e-05, '1032': 2.4197057359742758e-05, '912': 2.6377017593404162e-05, '201': 3.1172969647741412e-05, '2814': 3.0518961375491925e-05, '992': 1.7875260050459473e-05, '2934': 2.4633062594148214e-05, '2854': 2.6377084236628433e-05, '1152': 2.9864953194191913e-05, '121': 2.7684980364028888e-05, '1863': 2.8121092123001289e-05, '241': 2.9429121150315039e-05, '161': 2.4851038961060113e-05, '2694': 2.9647203973581782e-05, '2894': 2.7685033683155779e-05, '1823': 2.6594966675475008e-05, '2023': 3.3352796617691641e-05, '2063': 2.4415273446720676e-05}"
"{'2734': 2.7737461990091524e-06, '281': 2.5005527041997382e-06, '872': 1.9207250455463915e-06, '1783': 2.4500087962962616e-06, '2774': 2.1936962177684304e-06, '2654': 2.459745915089125e-06, '81': 2.7075511060037397e-06, '1903': 2.2455518287261003e-06, '1983': 3.0873582849782728e-06, '1943': 2.8885569848308339e-06, 'sum': 1.7432149976313542e-05, '952': 2.4723878727665003e-06, '1072': 2.3113660258722181e-06, '41': 2.5200088577811616e-06, '1': 2.7301021401656225e-06, '1112': 2.2999917636137663e-06, '1032': 2.1562893827299406e-06, '912': 2.6173455039054476e-06, '201': 2.7442752718466411e-06, '2814': 2.4905865636443206e-06, '992': 1.6404821894495097e-06, '2934': 2.2868718137577072e-06, '2854': 2.3979510975116449e-06, '1152': 2.7805061817020952e-06, '121': 2.5358369712076517e-06, '1863': 2.5000718119445878e-06, '241': 3.0646021637679198e-06, '161': 2.3478635231609951e-06, '2694': 2.7863721351889633e-06, '2894': 2.7984132860619603e-06, '1823': 1.9979206608752857e-06, '2023': 2.8864009222793775e-06, '2063': 2.4171925838381732e-06}"
1,X1,22
"{'2734': 1.046352876983292e-05, '281': 1.002753670036327e-05, '872': 1.0899534163399949e-05, '1783': 1.0899627227445308e-05, '2774': 9.1556059715003354e-06, '2654': 9.8095474868387104e-06, '81': 1.3515366390493e-05, '1903': 1.1335512749610643e-05, '1983': 1.4387377223101794e-05, '1943': 1.1989454310423753e-05, 'sum': 0.0005083536510937847, '952': 1.024552602757467e-05, '1072': 1.0245592579849472e-05, '41': 1.765725723998912e-05, '1': 1.1771531421800319e-05, '1112': 1.220747021761781e-05, '1032': 1.2207470194880444e-05, '912': 1.2643435593417961e-05, '201': 1.4605406295231661e-05, '2814': 1.0245565954392078e-05, '992': 9.5915847168726038e-06, '2934': 1.1117510121039232e-05, '2854': 1.0027629900832836e-05, '1152': 1.0681531398404331e-05, '121': 1.2861411596531979e-05, '1863': 1.1335526005495922e-05, '241': 1.264355541934492e-05, '161': 1.0027576740867516e-05, '2694': 1.1335512749610643e-05, '2894': 1.1553502076822042e-05, '1823': 1.2861425125265668e-05, '2023': 1.482338245750725e-05, '2063': 1.3733462242271344e-05}"
"{'2734': 1.4969736084325482e-06, '281': 1.7062294086224538e-06, '872': 1.5972116392383421e-06, '1783': 1.7752508883045944e-06, '2774': 1.6706908249930594e-06, '2654': 1.4793264498094633e-06, '81': 2.1194035087040585e-06, '1903': 1.7150063726833643e-06, '1983': 1.345659682171042e-06, '1943': 1.4451164067699315e-06, 'sum': 1.4509606634040037e-05, '952': 1.276000471273817e-06, '1072': 2.0073094007876454e-06, '41': 1.8300211963664975e-06, '1': 1.6158982401100108e-06, '1112': 1.7780233797179358e-06, '1032': 1.7208368298309412e-06, '912': 1.9213451644970009e-06, '201': 2.2868730064549001e-06, '2814': 1.4589075478135943e-06, '992': 1.6616746385350066e-06, '2934': 1.4312105646186449e-06, '2854': 1.6159150585368699e-06, '1152': 1.6579094017915023e-06, '121': 1.5647717234589672e-06, '1863': 1.5300342571258439e-06, '241': 1.8685778080955859e-06, '161': 2.1707174288477296e-06, '2694': 1.3931467029095379e-06, '2894': 1.6818756375380391e-06, '1823': 1.2442566830873608e-06, '2023': 1.7439372430011584e-06, '2063': 1.7688696162643577e-06}"
