"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
"{'2734': 0.0021113150869496167, '281': 0.002025675872573629, '872': 0.0019278373685665429, '1783': 0.0022585951606743037, '2774': 0.0025188819039613009, '2654': 0.00222212829394266, '81': 0.0021052069263532759, '1903': 0.0022390814032405616, '1983': 0.0027408491587266326, '1943': 0.0021075546857900916, 'sum': 0.073455544561147695, '952': 0.0022204854525625707, '1072': 0.0026372701744548977, '41': 0.0022529439302161336, '1': 0.0020546177926007657, '1112': 0.0023080023820511997, '1032': 0.00204920936957933, '912': 0.0025205008918419481, '201': 0.0027841461705975235, '2814': 0.0022604955593124032, '992': 0.0022176669212058187, '2934': 0.0021611846284940841, '2854': 0.002192728954833001, '1152': 0.0024139132699929179, '121': 0.0023360091377981006, '1863': 0.0023616623249836264, '241': 0.0019729945750441404, '161': 0.0019871065742336214, '2694': 0.0025765519938431682, '2894': 0.0021986045292578639, '1823': 0.0029322365531697868, '2023': 0.0022802601684816181, '2063': 0.0022007216583006086}"
"{'2734': 1.9970709582288781e-05, '281': 2.1237199002596896e-05, '872': 2.2846897288762857e-05, '1783': 2.3559645491660081e-05, '2774': 2.5944768546204089e-05, '2654': 2.2163102616066859e-05, '81': 2.9351748037184845e-05, '1903': 2.45335636031747e-05, '1983': 2.9559070901401547e-05, '1943': 2.2972837702549014e-05, 'sum': 0.00012045496987284973, '952': 2.9306196052244413e-05, '1072': 2.6258967511337975e-05, '41': 1.7594569712309051e-05, '1': 2.2805167643127566e-05, '1112': 2.2508538333340726e-05, '1032': 1.9404821329112119e-05, '912': 2.3291671416646389e-05, '201': 2.0957416369243475e-05, '2814': 2.2012153969659253e-05, '992': 2.2408047788029179e-05, '2934': 2.1512936879563333e-05, '2854': 2.3295850369298825e-05, '1152': 2.5564244259627394e-05, '121': 2.6593160934001627e-05, '1863': 2.2845433163771012e-05, '241': 2.496121355890171e-05, '161': 2.5337014711099761e-05, '2694': 3.5580819965771857e-05, '2894': 1.9383160178314698e-05, '1823': 1.9694069454523474e-05, '2023': 2.2621263799866065e-05, '2063': 2.497905785210278e-05}"
1,X1,14
"{'2734': 0.0020554162206520375, '281': 0.0019377840829915122, '872': 0.0018481627462039654, '1783': 0.0021274705343928778, '2774': 0.0023890016110319841, '2654': 0.0020672845850257496, '81': 0.0019969605522132234, '1903': 0.0020506922033076223, '1983': 0.0025525150551019529, '1943': 0.0020415335587274873, 'sum': 0.069473087003356526, '952': 0.0020900664201594496, '1072': 0.0024918223192033017, '41': 0.0021173083836114721, '1': 0.0019382678437978029, '1112': 0.002168808542927237, '1032': 0.0019011381327321655, '912': 0.0023171603802199427, '201': 0.0026982111464205539, '2814': 0.0021693162791627018, '992': 0.0020569059262542347, '2934': 0.0020318685994042377, '2854': 0.0021358876072458529, '1152': 0.002231728040466183, '121': 0.0022394059005340465, '1863': 0.0022542569541225306, '241': 0.0018932234838997062, '161': 0.0019254078782212577, '2694': 0.0024417980427020474, '2894': 0.0020930405681658733, '1823': 0.002771313265456181, '2023': 0.0021299290421761966, '2063': 0.0020455059313558436}"
"{'2734': 2.3860092553202619e-05, '281': 1.9676105420030645e-05, '872': 2.6466925254298553e-05, '1783': 2.5193530836689862e-05, '2774': 1.8208055080137258e-05, '2654': 1.8934899421568672e-05, '81': 2.5700550158381069e-05, '1903': 2.4041169795126719e-05, '1983': 3.1342508042006406e-05, '1943': 2.2783623647269947e-05, 'sum': 0.00011447741545644709, '952': 2.7532118075315879e-05, '1072': 2.6982622014468747e-05, '41': 2.1435721027606748e-05, '1': 1.8795200156215067e-05, '1112': 3.0892649608538512e-05, '1032': 1.9473795014482132e-05, '912': 1.3559966608550781e-05, '201': 1.8753045315784892e-05, '2814': 1.8109813003362327e-05, '992': 2.7091485602339707e-05, '2934': 2.3517264855709317e-05, '2854': 3.142318029731801e-05, '1152': 2.2583214771508016e-05, '121': 2.1833407652082124e-05, '1863': 2.6103320779195907e-05, '241': 2.7692907677287642e-05, '161': 1.7653145885110292e-05, '2694': 2.3782309097057073e-05, '2894': 1.7491302069844448e-05, '1823': 2.6377105614911224e-05, '2023': 2.0036617853052215e-05, '2063': 2.0887790992024394e-05}"
1,X1,15
"{'2734': 0.0016886406170669942, '281': 0.0016072919301223011, '872': 0.0015470925136469305, '1783': 0.0017996476613916456, '2774': 0.001994173158891499, '2654': 0.0016926558630075306, '81': 0.0016674827027600258, '1903': 0.0017253249767236411, '1983': 0.0021324930770788343, '1943': 0.0016921711387112737, 'sum': 0.058148685470223428, '952': 0.0017345048545394093, '1072': 0.0020480382838286458, '41': 0.0018502205202821642, '1': 0.0016204525541979819, '1112': 0.0018532812246121466, '1032': 0.0016963910311460495, '912': 0.0019259490247350187, '201': 0.0022369561600498857, '2814': 0.001778006908716634, '992': 0.0017107562278397381, '2934': 0.0016745334898587317, '2854': 0.0017798934073653071, '1152': 0.0018643088231328874, '121': 0.0018767987901810556, '1863': 0.0018252836074680091, '241': 0.0016176378587260843, '161': 0.0016378537111449987, '2694': 0.0020080402668099851, '2894': 0.0017544881615322084, '1823': 0.002276940632145852, '2023': 0.0018161126645281911, '2063': 0.0017434248060453684}"
"{'2734': 2.2339210101785034e-05, '281': 2.2216334207606877e-05, '872': 1.7024200564299101e-05, '1783': 2.015282847140805e-05, '2774': 2.2797757837668584e-05, '2654': 2.7082348629941026e-05, '81': 2.137870585729098e-05, '1903': 1.93892461503427e-05, '1983': 2.446777846841049e-05, '1943': 2.0381879907441085e-05, 'sum': 0.00016119219888271165, '952': 2.1817809159392516e-05, '1072': 2.0530977234840346e-05, '41': 1.8099710406418026e-05, '1': 2.1813666132607363e-05, '1112': 1.9141756179198267e-05, '1032': 1.8512544064752816e-05, '912': 2.6864751312462204e-05, '201': 2.2514325187874995e-05, '2814': 1.8719740674815224e-05, '992': 2.5039771296752621e-05, '2934': 2.571510801335612e-05, '2854': 2.2869344514397595e-05, '1152': 2.3608195794858637e-05, '121': 2.0327715048020506e-05, '1863': 1.9181815147225806e-05, '241': 2.0038956347593247e-05, '161': 1.5317774062213818e-05, '2694': 2.4380311290948656e-05, '2894': 2.0375404158568256e-05, '1823': 1.7320063519881592e-05, '2023': 1.8407353759529088e-05, '2063': 1.9083288732758798e-05}"
1,X1,16
"{'2734': 0.0012736844189930707, '281': 0.0012482877355068922, '872': 0.0011056290328269824, '1783': 0.0012581628048792481, '2774': 0.0014187151740770788, '2654': 0.0012125573819503188, '81': 0.0012772070011124014, '1903': 0.0012344249873422087, '1983': 0.0015517992491368205, '1943': 0.0012278407637495547, 'sum': 0.042221058532595633, '952': 0.0012231320608407259, '1072': 0.0014951242425013333, '41': 0.0013827460294123738, '1': 0.0012010471138637513, '1112': 0.0013176457083318382, '1032': 0.0011874111718498171, '912': 0.0013818111445289105, '201': 0.001626802107784897, '2814': 0.0012764911574777217, '992': 0.001247107790550217, '2934': 0.0012308996112551541, '2854': 0.0012750895286444575, '1152': 0.0013007098052185029, '121': 0.0013709975115489214, '1863': 0.0013409078121185303, '241': 0.0012311298865824937, '161': 0.0011904613173101097, '2694': 0.0014452833333052696, '2894': 0.0012971854885108769, '1823': 0.0015595609555020928, '2023': 0.0013119966199155897, '2063': 0.0012576962588354945}"
"{'2734': 1.8481981058523297e-05, '281': 1.5795667173535972e-05, '872': 1.8258896074268863e-05, '1783': 2.271701865963642e-05, '2774': 1.8953026209904828e-05, '2654': 2.1574061188807524e-05, '81': 1.9943626130937627e-05, '1903': 2.2668995248479963e-05, '1983': 2.5616667574073457e-05, '1943': 1.5494542835132413e-05, 'sum': 0.00017441667443570392, '952': 1.5069642393138508e-05, '1072': 1.7987421174965796e-05, '41': 1.9153219462202376e-05, '1': 1.8086258092712145e-05, '1112': 1.5287632486035528e-05, '1032': 1.573922224407909e-05, '912': 1.5907230613461875e-05, '201': 2.0894307430580044e-05, '2814': 1.5784448318741892e-05, '992': 1.9294267371079658e-05, '2934': 1.9513161152524736e-05, '2854': 1.9234947041571421e-05, '1152': 1.7353415593069776e-05, '121': 1.4193249596394686e-05, '1863': 1.9980067780840949e-05, '241': 1.738172611298595e-05, '161': 1.0446705736116009e-05, '2694': 2.0923663512480943e-05, '2894': 1.6976871814350809e-05, '1823': 1.9712086969954703e-05, '2023': 1.6467340121977203e-05, '2063': 1.423249460702471e-05}"
1,X1,17
"{'2734': 0.00079474153462797401, '281': 0.0008006135438336059, '872': 0.0006897214276250452, '1783': 0.00077664837590418756, '2774': 0.00089788599580060686, '2654': 0.00082270040875300767, '81': 0.00079474055382888764, '1903': 0.00076983493927400564, '1983': 0.00090047043340746313, '1943': 0.00074704873550217603, 'sum': 0.026521228533238173, '952': 0.0007874577335314825, '1072': 0.00090211190399713814, '41': 0.00087157065863721075, '1': 0.00083280120743438606, '1112': 0.00081941197859123347, '1032': 0.00075597316608764229, '912': 0.00083679734671022739, '201': 0.0010174988507060333, '2814': 0.00076490007631946355, '992': 0.00077077662281226371, '2934': 0.00073999940068461003, '2854': 0.0008391413954086602, '1152': 0.00080202563840430234, '121': 0.00087791403639130299, '1863': 0.00081823909131344412, '241': 0.0008332727797096595, '161': 0.00078346337249968201, '2694': 0.00086499005847144876, '2894': 0.00079568053188268091, '1823': 0.00092678560758940876, '2023': 0.00082809842715505513, '2063': 0.00079779880179557954}"
"{'2734': 1.1477035342565802e-05, '281': 1.204935119031589e-05, '872': 1.0752859865956505e-05, '1783': 1.4186627661672942e-05, '2774': 1.5383407319012464e-05, '2654': 1.4191517506807061e-05, '81': 1.1618236484841322e-05, '1903': 1.4231519328866288e-05, '1983': 1.230204844895405e-05, '1943': 1.496570374654952e-05, 'sum': 0.00011924688907497981, '952': 1.3835321681248176e-05, '1072': 1.6624244035767335e-05, '41': 1.4729885826495356e-05, '1': 1.6428166954608551e-05, '1112': 1.3466994688033562e-05, '1032': 1.6120648892894761e-05, '912': 1.8292746051591216e-05, '201': 2.0534359360889686e-05, '2814': 1.056925154399883e-05, '992': 1.4764355688655126e-05, '2934': 1.5664956715780709e-05, '2854': 1.3521530302873074e-05, '1152': 1.1387406099732339e-05, '121': 1.5935144298779718e-05, '1863': 1.7468162836477412e-05, '241': 1.708115342217125e-05, '161': 1.4790879930959189e-05, '2694': 1.7362195578510554e-05, '2894': 1.9921166305895021e-05, '1823': 1.2454140954365355e-05, '2023': 1.6885315078748267e-05, '2063': 1.2409698639120267e-05}"
1,X1,18
"{'2734': 0.00044935443561132019, '281': 0.00046888450283165043, '872': 0.00038927950663492084, '1783': 0.00044366636920083121, '2774': 0.00044985160868810982, '2654': 0.00041425116145738254, '81': 0.00046665837994384532, '1903': 0.00039644794550871377, '1983': 0.00047927325297343105, '1943': 0.00039348314136364743, 'sum': 0.014632148227017177, '952': 0.00040806632942373032, '1072': 0.00050844156832777351, '41': 0.00051338471300703913, '1': 0.00049731474045026848, '1112': 0.00045454549744088009, '1032': 0.00044564550779269715, '912': 0.000436251627673444, '201': 0.00053613583747248511, '2814': 0.00041573175756064683, '992': 0.00041993367209981541, '2934': 0.00040559447676825683, '2854': 0.00046320150355122199, '1152': 0.00040708042338098352, '121': 0.00048272898512598321, '1863': 0.00044168956810608506, '241': 0.00046295315137525136, '161': 0.0004369952443276385, '2694': 0.00048421415359419033, '2894': 0.00042908116378576348, '1823': 0.0004792686913309521, '2023': 0.00046888451661767538, '2063': 0.00042636294414191261}"
"{'2734': 1.0292743123974752e-05, '281': 1.0425071941718366e-05, '872': 1.1594009500391685e-05, '1783': 1.0294103683589406e-05, '2774': 1.2131062854623309e-05, '2654': 1.155361346559534e-05, '81': 7.5025925934344751e-06, '1903': 9.3271670450719182e-06, '1983': 1.2242379948101748e-05, '1943': 9.9774657413676859e-06, 'sum': 6.8528504139435146e-05, '952': 8.1187214832213356e-06, '1072': 1.3353665665007459e-05, '41': 1.5703547181108277e-05, '1': 1.162319959822638e-05, '1112': 1.3947813888789746e-05, '1032': 1.0459584135209264e-05, '912': 1.2354625483781074e-05, '201': 1.1032839763703884e-05, '2814': 1.1400827562780791e-05, '992': 6.478559025331549e-06, '2934': 9.0597607601132144e-06, '2854': 1.4396933799720194e-05, '1152': 7.1305024281073755e-06, '121': 9.1697081314312817e-06, '1863': 1.2656148977912143e-05, '241': 1.1412780474137613e-05, '161': 1.4451528872884131e-05, '2694': 8.7910250226705974e-06, '2894': 1.0680770298899491e-05, '1823': 9.6220703212128238e-06, '2023': 9.779990276140551e-06, '2063': 1.1714936429348874e-05}"
1,X1,19
"{'2734': 0.00020073846462764777, '281': 0.00022421878311433828, '872': 0.00019275585436844266, '1783': 0.00020261791723896749, '2774': 0.00023549009420094081, '2654': 0.00019205037824576721, '81': 0.00022985509276622905, '1903': 0.00019745050885831006, '1983': 0.00022515778691740708, '1943': 0.00018852836656151338, 'sum': 0.0071686232229694726, '952': 0.00019087611726718024, '1072': 0.00022233957279240712, '41': 0.00027587907752604226, '1': 0.00024887584149837496, '1112': 0.00022492341449833475, '1032': 0.00020472973192227074, '912': 0.00020519879180938005, '201': 0.0002653111470863223, '2814': 0.00020214597971062175, '992': 0.0001814832845411729, '2934': 0.00019181560637662187, '2854': 0.00021623491120408288, '1152': 0.00019064128791796976, '121': 0.00023267246870091186, '1863': 0.00022187149370438418, '241': 0.00023642870946787297, '161': 0.00022750610878574662, '2694': 0.00023807241159374827, '2894': 0.00020167735128779897, '1823': 0.00021858426625840366, '2023': 0.00022844579871161841, '2063': 0.00019839155793306419}"
"{'2734': 5.9387894938418759e-06, '281': 5.8206447665899599e-06, '872': 8.2435454967968664e-06, '1783': 9.691978974104428e-06, '2774': 9.2196630073117676e-06, '2654': 4.6450176481996008e-06, '81': 8.0802225039195137e-06, '1903': 6.9774704761020147e-06, '1983': 7.5990802525824577e-06, '1943': 7.2931040395690719e-06, 'sum': 4.7437797344944532e-05, '952': 6.1444323052203706e-06, '1072': 5.2920041708139377e-06, '41': 1.0031530688868439e-05, '1': 8.3387420099056931e-06, '1112': 7.3220452556276598e-06, '1032': 7.9637280865695789e-06, '912': 7.6568731899851963e-06, '201': 6.6287690076561565e-06, '2814': 5.9834744511819267e-06, '992': 7.5969877139550255e-06, '2934': 8.7807386975122497e-06, '2854': 5.6132430765392143e-06, '1152': 7.1494133218733139e-06, '121': 7.1423309405403539e-06, '1863': 6.4811998843901873e-06, '241': 6.4666948430620997e-06, '161': 6.4327214271317214e-06, '2694': 7.3946254214940431e-06, '2894': 6.2216087216122257e-06, '1823': 7.1747572838661205e-06, '2023': 9.2761266314045308e-06, '2063': 7.6323579538842959e-06}"
1,X1,20
"{'2734': 9.0385694056749338e-05, '281': 0.00011292488925391808, '872': 8.2638186358963137e-05, '1783': 8.4281376257422383e-05, '2774': 8.9446476340526712e-05, '2654': 9.1090382920810955e-05, '81': 9.0386081137694421e-05, '1903': 8.709888461453375e-05, '1983': 9.8368561521056111e-05, '1943': 7.8177602517826017e-05, 'sum': 0.0032383938669227064, '952': 8.5690267223981212e-05, '1072': 9.367261845909525e-05, '41': 0.00011949837826250587, '1': 0.00012349056705716067, '1112': 8.7803028873167935e-05, '1032': 9.2968674289295455e-05, '912': 8.1934199442912359e-05, '201': 0.00011949912368436344, '2814': 8.6159925376705357e-05, '992': 8.4046861593378702e-05, '2934': 7.3716904807952233e-05, '2854': 8.9212121383752671e-05, '1152': 7.8412116636172868e-05, '121': 0.00010822947624546941, '1863': 9.1090125170012468e-05, '241': 0.00010799453157233075, '161': 0.00011034309864044189, '2694': 9.2498785852512805e-05, '2894': 9.2498915546457286e-05, '1823': 7.582965195069846e-05, '2023': 0.00010048159456346183, '2063': 7.7707829041173676e-05}"
"{'2734': 4.2119261449229273e-06, '281': 5.1493149869390977e-06, '872': 4.0219451411288089e-06, '1783': 2.6271270113279441e-06, '2774': 3.6922558444556348e-06, '2654': 5.795053836039728e-06, '81': 5.220748272957561e-06, '1903': 5.7355138946701269e-06, '1983': 5.5817258158606469e-06, '1943': 4.3926649271756423e-06, 'sum': 3.4829016645228986e-05, '952': 4.7798540284984673e-06, '1072': 5.137865768688243e-06, '41': 4.7384296442952856e-06, '1': 4.4561861221174048e-06, '1112': 5.0881427123801818e-06, '1032': 4.1386365736211624e-06, '912': 4.6891343141237993e-06, '201': 5.9150195374442147e-06, '2814': 4.509940051497711e-06, '992': 4.9353678654691182e-06, '2934': 5.1897067925593896e-06, '2854': 4.8296535290656696e-06, '1152': 5.0652597327204935e-06, '121': 4.9304248391310278e-06, '1863': 5.6326650874072623e-06, '241': 4.0450934597870653e-06, '161': 6.2677505518587494e-06, '2694': 5.0652430101761466e-06, '2894': 5.7216393267765117e-06, '1823': 6.7122909732742924e-06, '2023': 4.524505160480037e-06, '2063': 4.4995441306040959e-06}"
1,X1,21
"{'2734': 4.1515856585312194e-05, '281': 4.151606768381929e-05, '872': 3.4102197452356399e-05, '1783': 3.3360826771393859e-05, '2774': 3.3607880188930339e-05, '2654': 3.2372373042514814e-05, '81': 3.8797593764397074e-05, '1903': 2.9406966620483315e-05, '1983': 3.2372448578443204e-05, '1943': 3.5585028806388819e-05, 'sum': 0.0013873175301245954, '952': 3.0148276939718543e-05, '1072': 4.4234285508680747e-05, '41': 4.7447016664878707e-05, '1': 5.0906649688074955e-05, '1112': 2.5453151274153863e-05, '1032': 3.4596665596166675e-05, '912': 2.8418512939472413e-05, '201': 4.299874844467635e-05, '2814': 2.9159852889087663e-05, '992': 2.8912875198952143e-05, '2934': 2.5947242695685035e-05, '2854': 3.6326278380951602e-05, '1152': 3.1631123085006897e-05, '121': 4.2751725662750881e-05, '1863': 3.484350724504207e-05, '241': 5.5602001482743379e-05, '161': 4.349289936630827e-05, '2694': 3.5832021527120993e-05, '2894': 3.7067709184300744e-05, '1823': 3.6079255599026127e-05, '2023': 3.1631123228611325e-05, '2063': 2.7430028862191218e-05}"
"{'2734': 2.6449930856006089e-06, '281': 4.1914071542377339e-06, '872': 2.683175460185116e-06, '1783': 3.2690977723755186e-06, '2774': 3.0733251925578896e-06, '2654': 2.3240277281015041e-06, '81': 4.2913696041822743e-06, '1903': 2.4574440039844365e-06, '1983': 3.3662555065791588e-06, '1943': 3.1160668976801427e-06, 'sum': 1.8509543337638392e-05, '952': 3.6672359227598448e-06, '1072': 3.7883357185263958e-06, '41': 4.2011422418426374e-06, '1': 3.3924234329474476e-06, '1112': 3.0322109602529781e-06, '1032': 2.6679457246111205e-06, '912': 3.7223467386087268e-06, '201': 3.8549434818239884e-06, '2814': 3.4919022795515204e-06, '992': 3.6131965971646236e-06, '2934': 3.0544609283621763e-06, '2854': 3.3460463640778655e-06, '1152': 3.287736344397942e-06, '121': 2.6360338165387211e-06, '1863': 2.133800762768116e-06, '241': 3.411379184991909e-06, '161': 2.7307856511509755e-06, '2694': 3.1754207832492443e-06, '2894': 3.1280719292021748e-06, '1823': 3.7667715081640208e-06, '2023': 3.1679092046104407e-06, '2063': 2.4684453738554742e-06}"
1,X1,22
"{'2734': 1.655672119676111e-05, '281': 1.6062554526510403e-05, '872': 1.4085571676428357e-05, '1783': 1.6803849815148981e-05, '2774': 1.5321123866765685e-05, '2654': 1.5321138993098621e-05, '81': 1.9522232928705451e-05, '1903': 1.6556796541216929e-05, '1983': 1.5074070640701776e-05, '1943': 1.5321138849494193e-05, 'sum': 0.00072577618687462648, '952': 1.1861535648150542e-05, '1072': 1.1861505443352813e-05, '41': 1.729818201343541e-05, '1': 1.8533718981703523e-05, '1112': 1.334417107787694e-05, '1032': 1.9274969082815868e-05, '912': 1.2602860902246138e-05, '201': 1.828657557205971e-05, '2814': 1.1120165254396852e-05, '992': 1.0378809843371672e-05, '2934': 1.161436198584086e-05, '2854': 1.4826912056856886e-05, '1152': 1.2108603856942959e-05, '121': 1.7298167078575045e-05, '1863': 1.309707256855051e-05, '241': 1.7050948037266561e-05, '161': 1.4579843800196326e-05, '2694': 1.5815395799061088e-05, '2894': 1.5074010374710748e-05, '1823': 1.457981364326674e-05, '2023': 1.285000455123066e-05, '2063': 1.6062463959985363e-05}"
"{'2734': 1.5801744331658485e-06, '281': 2.6217468141320499e-06, '872': 1.7219632881919898e-06, '1783': 2.1033071096709662e-06, '2774': 2.1793635365533066e-06, '2654': 1.9614245094296967e-06, '81': 3.3154957189218922e-06, '1903': 2.5482415203639746e-06, '1983': 1.5887490301828379e-06, '1943': 1.5166295835084443e-06, 'sum': 1.8397044140602899e-05, '952': 1.4075778664184059e-06, '1072': 2.0109513919667905e-06, '41': 2.0328013062943034e-06, '1': 2.2558889838853619e-06, '1112': 1.7685956864773483e-06, '1032': 1.7551297450251376e-06, '912': 2.2437977107682932e-06, '201': 2.3515738763693061e-06, '2814': 1.4456309654717808e-06, '992': 1.4171761405669372e-06, '2934': 1.69813176432904e-06, '2854': 2.0075960759886309e-06, '1152': 1.4051667901919619e-06, '121': 1.7239796098307748e-06, '1863': 2.2301297149767023e-06, '241': 1.4456266506866253e-06, '161': 2.0593186580862729e-06, '2694': 2.5694610663992567e-06, '2894': 2.2010671068586046e-06, '1823': 1.5188596527714081e-06, '2023': 1.9614298726793165e-06, '2063': 2.5214408317758399e-06}"
