"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
"{'211': 0.0039286181624782713, '2291': 0.00357652078137586, '2451': 0.0035203903129226283, '131': 0.0029504385188614066, '1871': 0.0038754573998678672, '251': 0.0036616505393268248, '171': 0.0031807509643074715, '1631': 0.0038483141137188987, '1711': 0.0032615650102104012, '1831': 0.0036415053825629385, '851': 0.0038354574384069757, '971': 0.0035233530093376573, 'sum': 0.11073946795965496, '1': 0.0030275065280301007, '811': 0.0043609426601936944, '931': 0.0039847799527801967, '1671': 0.0037824822540738082, '1751': 0.0031042330971869981, '891': 0.0037019353997158376, '771': 0.0042757514962240267, '1791': 0.0042923827116426666, '91': 0.0034065203324548507, '2331': 0.0034621098863058968, '2211': 0.0041207061394264825, '51': 0.0039608463228337073, '1011': 0.0036570527590811253, '2411': 0.0036001415727169891, '2674': 0.0035727275903091617, '2371': 0.0041679923030498783, '2251': 0.00378520326002648, '291': 0.0035026618647144027}"
"{'211': 3.4886133258661753e-05, '2291': 3.7580061325351064e-05, '2451': 3.2414640481364801e-05, '131': 2.6989658714548817e-05, '1871': 4.2743800491904534e-05, '251': 3.5455127209483892e-05, '171': 3.386383909407713e-05, '1631': 2.99181319745682e-05, '1711': 3.4283361828905146e-05, '1831': 2.8394313824824352e-05, '851': 3.887627394765983e-05, '971': 3.0058333638695138e-05, 'sum': 0.00015786724851086674, '1': 3.6497275698084865e-05, '811': 2.9776806140354314e-05, '931': 4.1660441609049145e-05, '1671': 3.1123452973995085e-05, '1751': 2.5706954700554683e-05, '891': 3.0150986776958902e-05, '771': 3.4984988570293973e-05, '1791': 3.3429088281490823e-05, '91': 2.7589387200018209e-05, '2331': 3.5396422552492201e-05, '2211': 2.9680772301465401e-05, '51': 3.4625303466617769e-05, '1011': 3.258755627240383e-05, '2411': 3.3786220933638156e-05, '2674': 3.2049736167731488e-05, '2371': 3.1527301384291416e-05, '2251': 3.1964289072663865e-05, '291': 2.9672798538072793e-05}"
1,X1,15
"{'211': 0.0030707218684256077, '2291': 0.0028496511746197938, '2451': 0.0027066275011748075, '131': 0.0023064864333719017, '1871': 0.002997010515537113, '251': 0.002820579952094704, '171': 0.002438503468874842, '1631': 0.0029105723137035967, '1711': 0.0025228294427506624, '1831': 0.0027759754448197782, '851': 0.0029631001641973855, '971': 0.002720907225739211, 'sum': 0.086002472415566439, '1': 0.0024830793612636627, '811': 0.003417599725071341, '931': 0.0031273104366846384, '1671': 0.0028641887241974474, '1751': 0.0024292987654916942, '891': 0.0029284156393259765, '771': 0.0032589134876616298, '1791': 0.0032818723586387931, '91': 0.0027147821965627372, '2331': 0.0027109559159725904, '2211': 0.003241583239287138, '51': 0.0031046360032632946, '1011': 0.0028384139761328695, '2411': 0.0027627214672975241, '2674': 0.0027104500564746558, '2371': 0.003270147612784058, '2251': 0.0028838003985583783, '291': 0.0027359482017345728}"
"{'211': 2.9946714450210643e-05, '2291': 3.0403425588386208e-05, '2451': 2.2850936222688784e-05, '131': 2.6133274581044329e-05, '1871': 2.6582595050066849e-05, '251': 2.7082071536210545e-05, '171': 2.4917599259112533e-05, '1631': 3.1016165153594877e-05, '1711': 2.1419717663344262e-05, '1831': 2.7884247913653964e-05, '851': 2.7451660220630518e-05, '971': 2.077161587257029e-05, 'sum': 0.00015318803819825563, '1': 2.9635405101452702e-05, '811': 2.8424689000223894e-05, '931': 2.8554655125931912e-05, '1671': 2.2961681633239679e-05, '1751': 2.7182353116348744e-05, '891': 3.0128370218608821e-05, '771': 3.2332196316443334e-05, '1791': 2.9353783330593751e-05, '91': 2.8915001927578831e-05, '2331': 2.9755285327928801e-05, '2211': 3.159804090386768e-05, '51': 3.0201063490545223e-05, '1011': 2.4213077293460762e-05, '2411': 3.3014995201834264e-05, '2674': 2.5673583700151821e-05, '2371': 2.4324332712694699e-05, '2251': 2.4460007759197398e-05, '291': 3.2684372120532251e-05}"
1,X1,16
"{'211': 0.0020440293243154883, '2291': 0.0018285008263774216, '2451': 0.0017548884905409067, '131': 0.0015338190540205687, '1871': 0.0019494934589602054, '251': 0.0018682413268834353, '171': 0.001659375277813524, '1631': 0.0018662026617676021, '1711': 0.0015941752819344402, '1831': 0.0018353829393163324, '851': 0.0019800681737251581, '971': 0.0017857066821306943, 'sum': 0.056551553308963776, '1': 0.0017747552716173231, '811': 0.0022761498461477459, '931': 0.0020488599606323988, '1671': 0.0019209763966500759, '1751': 0.0015722803014796226, '891': 0.0019421142991632224, '771': 0.002197921054903418, '1791': 0.0021759956725873053, '91': 0.0017717052542138845, '2331': 0.0017217771033756434, '2211': 0.0020656855427660047, '51': 0.0020809659501537679, '1011': 0.0018776715500280262, '2411': 0.0018032752675935626, '2674': 0.0017171927844174205, '2371': 0.0021128024207428099, '2251': 0.0018471018760465086, '291': 0.0018139790801797063}"
"{'211': 1.7790455438242086e-05, '2291': 2.1358345633391765e-05, '2451': 1.9846077909549823e-05, '131': 1.5928767963172273e-05, '1871': 2.0008025242446532e-05, '251': 3.0647926401986007e-05, '171': 2.2657779154316824e-05, '1631': 2.3710421332490478e-05, '1711': 2.384741737955083e-05, '1831': 1.5807901614044539e-05, '851': 2.954480380747267e-05, '971': 2.3514089277198541e-05, 'sum': 0.00016151643968411741, '1': 2.1890356229227078e-05, '811': 2.4907681759168397e-05, '931': 2.7094301210395119e-05, '1671': 2.8024677768383244e-05, '1751': 1.6590461350626039e-05, '891': 2.7776975851003533e-05, '771': 2.6755579373272994e-05, '1791': 2.4166678784695588e-05, '91': 2.2190181211062177e-05, '2331': 2.190744171147896e-05, '2211': 2.9949928622765138e-05, '51': 3.0406509367547083e-05, '1011': 2.4787229025413436e-05, '2411': 1.889008083700635e-05, '2674': 2.5123452412623796e-05, '2371': 2.5436783243482697e-05, '2251': 2.0852883257456123e-05, '291': 2.4831387033644483e-05}"
1,X1,17
"{'211': 0.0011475592327769846, '2291': 0.00097522088908590381, '2451': 0.00094646547804586587, '131': 0.00086374482489190994, '1871': 0.0010459913581144064, '251': 0.0010490461543668061, '171': 0.00094290600973181429, '1631': 0.0010327535506803542, '1711': 0.0008881788671715185, '1831': 0.00098846594046335672, '851': 0.0010836628556717188, '971': 0.0010019513574661687, 'sum': 0.03108214382082224, '1': 0.00099736842676065871, '811': 0.0012547424936201423, '931': 0.0011465405521448701, '1671': 0.0010070454853121191, '1751': 0.00087902040686458347, '891': 0.0010549014783464371, '771': 0.00119465765892528, '1791': 0.0011638505093287677, '91': 0.0010253643733449281, '2331': 0.00095689797599334274, '2211': 0.0011340652243234217, '51': 0.0011297418794129043, '1011': 0.0010261343093588948, '2411': 0.00098158740147482595, '2674': 0.00091566066548693921, '2371': 0.0011457809421699494, '2251': 0.0010149390407605096, '291': 0.00098413230734877293}"
"{'211': 1.7662518200362166e-05, '2291': 1.6316712004070974e-05, '2451': 1.3392427913925366e-05, '131': 1.5745241886088219e-05, '1871': 1.4239618014212463e-05, '251': 2.519344581163018e-05, '171': 1.8246342757600712e-05, '1631': 1.8798777454321009e-05, '1711': 1.6043660512707533e-05, '1831': 1.834747482829714e-05, '851': 2.2097021599892683e-05, '971': 1.612455990641245e-05, 'sum': 0.00015615149146886893, '1': 1.879635527251989e-05, '811': 1.8606337909970802e-05, '931': 1.9660936844078735e-05, '1671': 1.5781733093920557e-05, '1751': 1.3886986082636659e-05, '891': 1.9554832539518888e-05, '771': 1.4210355003363174e-05, '1791': 1.3313456328531136e-05, '91': 1.7903093542840176e-05, '2331': 1.3938424145594289e-05, '2211': 1.9764648160887351e-05, '51': 1.7918339171367099e-05, '1011': 2.2336062288414133e-05, '2411': 1.1146990898694135e-05, '2674': 1.4582619970865058e-05, '2371': 2.1273978414584626e-05, '2251': 2.0883623630255065e-05, '291': 1.5874824628265152e-05}"
1,X1,18
"{'211': 0.0005789782764622942, '2291': 0.00050238957337569448, '2451': 0.00046651699085487053, '131': 0.00044489100691862403, '1871': 0.00053699601266998798, '251': 0.00051816811319440605, '171': 0.00047669332998339086, '1631': 0.00051435445784591143, '1711': 0.0004222504547215067, '1831': 0.00048560101713519544, '851': 0.00053903050138615072, '971': 0.00046830116189084948, 'sum': 0.015509415790438652, '1': 0.00053903190564597026, '811': 0.00060849690344184633, '931': 0.00056727425544522703, '1671': 0.00049196290201507513, '1751': 0.00044718324934365226, '891': 0.00053750852384837344, '771': 0.00057898030499927702, '1791': 0.00058941477618645877, '91': 0.00054463057895191012, '2331': 0.00046880966256139799, '2211': 0.00054971644567558542, '51': 0.00056854855210985988, '1011': 0.0005347033249563538, '2411': 0.00046703016414539889, '2674': 0.00041232767543988305, '2371': 0.0005507375870365649, '2251': 0.00052224058890715241, '291': 0.00047822289925534276}"
"{'211': 1.2637021679053375e-05, '2291': 1.0486209058758519e-05, '2451': 9.0958808439853336e-06, '131': 1.1676173524207013e-05, '1871': 1.3460955585180542e-05, '251': 1.0586976334494893e-05, '171': 1.1945508226084469e-05, '1631': 1.0454676949881154e-05, '1711': 1.1129640545351188e-05, '1831': 1.2022109680836558e-05, '851': 9.8607928716877778e-06, '971': 9.6508671011784607e-06, 'sum': 4.7844376367807205e-05, '1': 1.205617367124547e-05, '811': 1.5880897882730511e-05, '931': 1.3323940626980744e-05, '1671': 6.6356047180739934e-06, '1751': 1.0837664257662321e-05, '891': 1.3089724544128743e-05, '771': 1.1590304893847473e-05, '1791': 1.0978471854401645e-05, '91': 1.3496755624595771e-05, '2331': 1.0192254098340728e-05, '2211': 1.4094274317796232e-05, '51': 1.109423569928514e-05, '1011': 1.0169482804627294e-05, '2411': 1.3148861870400927e-05, '2674': 1.3037716628905837e-05, '2371': 1.0724832897935426e-05, '2251': 1.1740193417458169e-05, '291': 1.2941854560110765e-05}"
1,X1,19
"{'211': 0.00022891287134323073, '2291': 0.000210971458153309, '2451': 0.0001946389269218535, '131': 0.00019544119468743078, '1871': 0.00023025029268434368, '251': 0.00020909810279446997, '171': 0.00021846907743326339, '1631': 0.00020802606932671837, '1711': 0.00019437123678232493, '1831': 0.00022409313226633363, '851': 0.00025783178218836457, '971': 0.00021231029945499214, 'sum': 0.0068009371232045325, '1': 0.00025595571174850002, '811': 0.00026506046675709322, '931': 0.00021712990833054247, '1671': 0.00020963260000203982, '1751': 0.00020909765934400064, '891': 0.00022810847976392038, '771': 0.00026720298199889888, '1791': 0.00024872569989192446, '91': 0.0002283762510878181, '2331': 0.00020642022182552241, '2211': 0.00023078735562433538, '51': 0.00024471012032958433, '1011': 0.00023132082270948509, '2411': 0.00021713054555125142, '2674': 0.00016679267642566149, '2371': 0.00024310262463251618, '2251': 0.00022489526983056414, '291': 0.00022650209384186097}"
"{'211': 6.7616015376406641e-06, '2291': 6.7200762105016817e-06, '2451': 6.9575649727135546e-06, '131': 5.9932022616057227e-06, '1871': 1.0474329498980731e-05, '251': 9.5683767783170004e-06, '171': 7.7169654400921207e-06, '1631': 8.1874267127245622e-06, '1711': 6.585752670125655e-06, '1831': 8.0155055478693621e-06, '851': 1.0323665970215317e-05, '971': 8.0186129866981678e-06, 'sum': 4.5663263035128827e-05, '1': 7.9263031046984397e-06, '811': 1.1201185854104406e-05, '931': 5.7314925070253027e-06, '1671': 8.2946548541234986e-06, '1751': 6.6464865772652523e-06, '891': 9.1841848049138346e-06, '771': 1.0840462581047909e-05, '1791': 8.2519563398253862e-06, '91': 8.1874342900202257e-06, '2331': 4.8796509546777176e-06, '2211': 8.9077916263069457e-06, '51': 7.8381727235587207e-06, '1011': 7.1030886361963012e-06, '2411': 7.7912568836372108e-06, '2674': 7.6684072884362706e-06, '2371': 7.3977618803972249e-06, '2251': 7.6786543663146369e-06, '291': 7.8810805800721351e-06}"
1,X1,20
"{'211': 9.9189611682959372e-05, '2291': 8.3674451161641628e-05, '2451': 7.93506704212632e-05, '131': 8.3420206647133457e-05, '1871': 0.00010122451876668493, '251': 8.8506983229308392e-05, '171': 8.7489435827592388e-05, '1631': 8.0876906758931005e-05, '1711': 8.6472493603650949e-05, '1831': 8.927089384087594e-05, '851': 8.7489669203932857e-05, '971': 9.3593666133529044e-05, 'sum': 0.0028004373656585813, '1': 0.00010885473639064003, '811': 0.00010478516851435416, '931': 9.0032707521459085e-05, '1671': 7.6552860627998603e-05, '1751': 7.757040839351248e-05, '891': 9.7917742641584477e-05, '771': 9.9189734646643041e-05, '1791': 9.2322340969985822e-05, '91': 9.868134129646933e-05, '2331': 8.2911489153048029e-05, '2211': 9.0287168040958926e-05, '51': 0.00010275038166582818, '1011': 9.639184736442985e-05, '2411': 8.9270397074869828e-05, '2674': 6.6634004178922629e-05, '2371': 8.9524391296436082e-05, '2251': 9.6900334028759971e-05, '291': 9.9444040824892002e-05}"
"{'211': 5.9102901378574024e-06, '2291': 4.5117613322126159e-06, '2451': 3.8243300817322669e-06, '131': 5.8162406787766376e-06, '1871': 6.2290879466591791e-06, '251': 5.6137062608960579e-06, '171': 3.271741775803063e-06, '1631': 5.5832842664937853e-06, '1711': 5.5354783324151202e-06, '1831': 4.6310367646791495e-06, '851': 4.5137127729637514e-06, '971': 4.6738627830043822e-06, 'sum': 3.5395793682649099e-05, '1': 6.947590726097545e-06, '811': 4.9706513058217333e-06, '931': 4.4605385819832782e-06, '1671': 3.3513975172109307e-06, '1751': 3.7971295333735431e-06, '891': 6.3046950904983566e-06, '771': 5.6752603405343942e-06, '1791': 4.7442874218351987e-06, '91': 6.6775062822827707e-06, '2331': 5.1678639754819579e-06, '2211': 6.0848046316807105e-06, '51': 6.5871678748439357e-06, '1011': 7.1889829243067746e-06, '2411': 6.1803450684020183e-06, '2674': 4.4114277592432283e-06, '2371': 4.9840040041840575e-06, '2251': 4.7901694061518362e-06, '291': 5.2513393852198661e-06}"
1,X1,21
"{'211': 3.2044900672190123e-05, '2291': 3.4842492368625244e-05, '2451': 3.8148680141603107e-05, '131': 3.7385670566436602e-05, '1871': 3.6368480232340515e-05, '251': 3.6622909965444707e-05, '171': 4.0691951562621397e-05, '1631': 2.7721290098270402e-05, '1711': 3.1281968676921676e-05, '1831': 4.1200717441824962e-05, '851': 3.8148649127833775e-05, '971': 3.4842337390728063e-05, 'sum': 0.0011365774262230843, '1': 3.9929035301611294e-05, '811': 4.4507152961159593e-05, '931': 3.7386027997854399e-05, '1671': 3.4842554669012316e-05, '1751': 3.6623049436457225e-05, '891': 3.4842663171730234e-05, '771': 3.5096751616947586e-05, '1791': 3.1790579487278589e-05, '91': 3.840312529064249e-05, '2331': 3.1536320966552013e-05, '2211': 3.1536243204755011e-05, '51': 3.0773280286666704e-05, '1011': 3.1790766024641924e-05, '2411': 3.4842523837141927e-05, '2674': 2.6449607321410441e-05, '2371': 3.2807785737531957e-05, '2251': 3.9674962863500696e-05, '291': 3.6877029106108236e-05}"
"{'211': 3.0452410274929977e-06, '2291': 2.7435588776767468e-06, '2451': 2.2294376052302864e-06, '131': 2.7185637282945369e-06, '1871': 2.4554416267094704e-06, '251': 2.8726733039555034e-06, '171': 3.5008105139764519e-06, '1631': 2.5955923340189593e-06, '1711': 3.1154476564029873e-06, '1831': 4.0238340158448033e-06, '851': 3.51053332796822e-06, '971': 3.1802871306832108e-06, 'sum': 2.193547009101505e-05, '1': 3.4474274769198244e-06, '811': 4.4109885236325563e-06, '931': 4.401618476008456e-06, '1671': 2.5639448565857104e-06, '1751': 3.3335141899073841e-06, '891': 3.2438958006343464e-06, '771': 2.472684864341069e-06, '1791': 2.179266840511486e-06, '91': 3.9996617407600669e-06, '2331': 2.9659545325899837e-06, '2211': 3.1872118204813335e-06, '51': 3.2058995639170685e-06, '1011': 3.0847083378456556e-06, '2411': 3.1154347094008819e-06, '2674': 2.776171403763847e-06, '2371': 1.9691619096555649e-06, '2251': 3.9504125573711758e-06, '291': 2.9492411521589862e-06}"
1,X1,22
"{'211': 1.5513699918301426e-05, '2291': 1.4242064389691223e-05, '2451': 1.5768067441968014e-05, '131': 1.7039594331436093e-05, '1871': 2.1108759574417492e-05, '251': 1.6022372710722267e-05, '171': 2.33978191317874e-05, '1631': 1.2461802361940499e-05, '1711': 1.2207559029775438e-05, '1831': 1.2207465806568507e-05, '851': 1.6276709175144788e-05, '971': 1.4242033103073481e-05, 'sum': 0.00052695627819048245, '1': 1.1698824164341203e-05, '811': 2.1617479251290207e-05, '931': 1.5005011573521187e-05, '1671': 1.2716092123810086e-05, '1751': 1.8311214262212161e-05, '891': 1.6022295130824205e-05, '771': 1.4750783793715528e-05, '1791': 1.3479070548783057e-05, '91': 1.653103008720791e-05, '2331': 1.1953160583288992e-05, '2211': 1.2716123183054152e-05, '51': 1.4496354106086074e-05, '1011': 1.551365330669796e-05, '2411': 1.5259301289916038e-05, '2674': 9.4099202215147664e-06, '2371': 1.1444456595199881e-05, '2251': 1.6276678070425988e-05, '291': 9.6642568678362302e-06}"
"{'211': 2.1978772149944869e-06, '2291': 2.2017376212534115e-06, '2451': 2.7589932385037148e-06, '131': 2.4274951531529396e-06, '1871': 2.6423564060300692e-06, '251': 2.1286450972965236e-06, '171': 3.6042954736310848e-06, '1631': 2.0033990280017928e-06, '1711': 2.431053321464107e-06, '1831': 2.1004365456247382e-06, '851': 2.0076674511103837e-06, '971': 2.2324377222345712e-06, 'sum': 1.765636605811944e-05, '1': 2.2777316953702522e-06, '811': 2.8072800384348167e-06, '931': 1.8255877866489036e-06, '1671': 2.3191846177334274e-06, '1751': 2.1326263144166166e-06, '891': 1.8181090888046374e-06, '771': 3.3599207089521789e-06, '1791': 1.9621896880268157e-06, '91': 2.6832895568122889e-06, '2331': 1.4886783299661134e-06, '2211': 2.2597309179091103e-06, '51': 2.2529234540285901e-06, '1011': 2.0033928129643334e-06, '2411': 2.3338194198677957e-06, '2674': 1.8181117768408813e-06, '2371': 1.6031688854352962e-06, '2251': 1.9734505449333841e-06, '291': 1.9138859218737298e-06}"
1,X1,23
"{'211': 7.5688177802428409e-06, '2291': 8.8829955960758713e-06, '2451': 5.3784613938708052e-06, '131': 7.8608281910419464e-06, '1871': 6.1815800635438219e-06, '251': 8.1042480336404157e-06, '171': 8.8343381082124418e-06, '1631': 5.6218633816522352e-06, '1711': 7.8365075368262625e-06, '1831': 5.6705045464791754e-06, '851': 8.6153057437561655e-06, '971': 8.6396263022355643e-06, 'sum': 0.00031516402285840169, '1': 1.0537890423285334e-05, '811': 9.4670818055563265e-06, '931': 8.9073488963645339e-06, '1671': 9.2237126074523029e-06, '1751': 8.5909850895404816e-06, '891': 7.3741237812148601e-06, '771': 6.6926719515131003e-06, '1791': 7.5201602445112689e-06, '91': 8.3719542568647551e-06, '2331': 8.8343544791170737e-06, '2211': 6.4492862867681605e-06, '51': 7.2767582088616972e-06, '1011': 9.8564727714371029e-06, '2411': 8.7126369946513713e-06, '2674': 5.0864346121670678e-06, '2371': 6.8143565984332538e-06, '2251': 7.2524213273458082e-06, '291': 1.1876470604252781e-05}"
"{'211': 1.7149949837090358e-06, '2291': 1.9724813411778821e-06, '2451': 1.4277204304498216e-06, '131': 1.5348352924830155e-06, '1871': 1.2028944343096715e-06, '251': 1.4932964905928163e-06, '171': 2.1949145700328692e-06, '1631': 1.3967676062127979e-06, '1711': 1.857535136458248e-06, '1831': 1.3961188525072279e-06, '851': 1.6560200867134043e-06, '971': 1.1712159163368746e-06, 'sum': 9.8957094414128267e-06, '1': 1.8029049591024031e-06, '811': 1.9491454396926746e-06, '931': 1.9386782798316773e-06, '1671': 1.7557888499358679e-06, '1751': 2.2342870374098448e-06, '891': 1.4777694800456545e-06, '771': 1.4052894426657916e-06, '1791': 1.6652930522481658e-06, '91': 1.9687867458825848e-06, '2331': 2.0524296814072569e-06, '2211': 1.0159514255574722e-06, '51': 8.9095470627796259e-07, '1011': 2.2128217621694639e-06, '2411': 1.8176570870162377e-06, '2674': 1.4024511147490903e-06, '2371': 1.7257595328951506e-06, '2251': 1.0496031487526272e-06, '291': 1.4635501729262938e-06}"
1,X1,24
"{'211': 9.7932359877679699e-06, '2291': 5.1740475292286937e-06, '2451': 5.845764510587814e-06, '131': 3.728417572059889e-06, '1871': 7.2768153155553403e-06, '251': 5.7337983411056672e-06, '171': 5.1253736704606314e-06, '1631': 3.3390430728200284e-06, '1711': 5.1448268526368526e-06, '1831': 6.2837951573831223e-06, '851': 4.5023497429945949e-06, '971': 5.60236113463026e-06, 'sum': 0.00023663330878327159, '1': 4.5948122294104999e-06, '811': 4.9452996551592244e-06, '931': 3.3828331843802802e-06, '1671': 5.0620976827830371e-06, '1751': 4.2881847548414953e-06, '891': 3.3146897725313657e-06, '771': 5.0912856175656135e-06, '1791': 5.4076656995580136e-06, '91': 5.3784613938708052e-06, '2331': 5.7678522640152982e-06, '2211': 3.0664531023878802e-06, '51': 1.9275011206781003e-06, '1011': 5.7971056824164023e-06, '2411': 3.6554067839077969e-06, '2674': 5.8651999336832793e-06, '2371': 3.1443476377477819e-06, '2251': 4.5072319584218537e-06, '291': 5.4368700052452227e-06}"
