"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
"{'211': 7.245779902097837e-05, '2291': 5.8081721614467103e-05, '2451': 4.4611096893940568e-05, '131': 4.7578826134564225e-05, '1871': 3.820676007627661e-05, '251': 4.4085735799409847e-05, '171': 4.3555731859195865e-05, '1631': 4.4022419143004395e-05, '1711': 4.5971221849474464e-05, '1831': 5.41550928542914e-05, '851': 4.3295186202234612e-05, '971': 6.6952987558873862e-05, 'sum': 0.0003477639030629602, '1': 3.6675116885385699e-05, '811': 4.2894302011893744e-05, '931': 4.2031314191555183e-05, '1671': 3.9721221365765536e-05, '1751': 4.8987010252723018e-05, '891': 4.0897802239259749e-05, '771': 4.4329142806407272e-05, '1791': 5.2496916665822072e-05, '91': 3.4845812965305835e-05, '2331': 3.8103785056350451e-05, '2211': 4.5817889041459637e-05, '51': 3.3920890261820983e-05, '1011': 5.0831583545226878e-05, '2411': 4.6191839633042183e-05, '2674': 5.2918940982821025e-05, '2371': 3.6100363850788464e-05, '2251': 3.0687502834962639e-05, '291': 4.4674286771391924e-05}"
1,X1,15
"{'211': 0.010429935902357102, '2291': 0.0094835717696696523, '2451': 0.009233858156949281, '131': 0.0078352640848606825, '1871': 0.010258760116994382, '251': 0.0095612813718616955, '171': 0.0084058811422437433, '1631': 0.0099342089146375653, '1711': 0.0086293776985257864, '1831': 0.0095702661201357841, '851': 0.010053924098610879, '971': 0.009213932882994413, 'sum': 0.33885726630687713, '1': 0.0084957559127360575, '811': 0.011523117823526264, '931': 0.01060003456659615, '1671': 0.0099323263391852372, '1751': 0.0082720003090798848, '891': 0.0099814199842512604, '771': 0.011300092982128262, '1791': 0.011371774785220622, '91': 0.0092234679032117128, '2331': 0.0090674309059977538, '2211': 0.010943793272599579, '51': 0.010586773278191686, '1011': 0.0097113375551998622, '2411': 0.0094152569770812981, '2674': 0.0093466588295996189, '2371': 0.011131826555356383, '2251': 0.0098508872091770169, '291': 0.0092567005194723606}"
"{'211': 4.9118482338758235e-05, '2291': 4.3975429080452462e-05, '2451': 3.5209789558009848e-05, '131': 2.9596152556562664e-05, '1871': 4.1473668636321136e-05, '251': 3.7999925533568033e-05, '171': 4.1641696150719986e-05, '1631': 3.5315615818731332e-05, '1711': 3.0170247086565324e-05, '1831': 3.5677512526046801e-05, '851': 4.2135902819665207e-05, '971': 4.6630990710913506e-05, 'sum': 0.00028189268652136949, '1': 3.3311060025255071e-05, '811': 4.4305098100891624e-05, '931': 4.550551006325056e-05, '1671': 3.6551502875185771e-05, '1751': 3.0103866921168685e-05, '891': 4.4956113271942127e-05, '771': 3.3358732326935829e-05, '1791': 3.6644189330368369e-05, '91': 4.3072015348318445e-05, '2331': 3.5142189446240925e-05, '2211': 5.7421490898607264e-05, '51': 4.0338737187936996e-05, '1011': 3.8787353366462325e-05, '2411': 4.4759020968809564e-05, '2674': 3.3830208205268137e-05, '2371': 4.2729852871358244e-05, '2251': 4.7461849846949194e-05, '291': 3.1334046330438145e-05}"
1,X1,16
"{'211': 0.0069676550803706048, '2291': 0.0061450495850294828, '2451': 0.0060562736121937636, '131': 0.00525214325170964, '1871': 0.0066581278108060358, '251': 0.0063570342026650906, '171': 0.0056541362544521691, '1631': 0.0065258327405899761, '1711': 0.0055514260660856959, '1831': 0.0061303701717406508, '851': 0.0066360215889289973, '971': 0.0060553518822416665, 'sum': 0.22579302042722701, '1': 0.00596637527924031, '811': 0.0076469618128612634, '931': 0.0069911836180835962, '1671': 0.0064403148135170341, '1751': 0.005424791481345892, '891': 0.0065739294281229373, '771': 0.0075132623082026836, '1791': 0.0073712192708626388, '91': 0.0061864183982834218, '2331': 0.0058842738159000877, '2211': 0.0070795597508549694, '51': 0.0070511950878426434, '1011': 0.0063851277576759454, '2411': 0.0060832906048744915, '2674': 0.0059532007435336709, '2371': 0.0072021310450509192, '2251': 0.0063747276319190858, '291': 0.006080470932647586}"
"{'211': 3.1918924130179859e-05, '2291': 3.7944308345151191e-05, '2451': 3.3201902217915797e-05, '131': 3.8810106134186424e-05, '1871': 3.0254727149397412e-05, '251': 2.5789633296084607e-05, '171': 3.5159208894868322e-05, '1631': 3.1252030256952602e-05, '1711': 3.1449004494289621e-05, '1831': 2.813028657203116e-05, '851': 2.8076428133237596e-05, '971': 2.4948082091432318e-05, 'sum': 0.00019604387119864832, '1': 2.4462520778137022e-05, '811': 3.0802245096010796e-05, '931': 4.4140796355930629e-05, '1671': 3.7112576056808937e-05, '1751': 2.4534238607035859e-05, '891': 4.5134385877614731e-05, '771': 4.1050387566212435e-05, '1791': 3.4462647623878668e-05, '91': 3.384565579942932e-05, '2331': 3.0678888058668967e-05, '2211': 2.9550692667427051e-05, '51': 3.377040964582604e-05, '1011': 2.8948922958328469e-05, '2411': 3.4551146877549614e-05, '2674': 2.9017901710782712e-05, '2371': 3.45060627868539e-05, '2251': 4.352568595054875e-05, '291': 2.483805959528437e-05}"
1,X1,17
"{'211': 0.0038852135883644225, '2291': 0.0033209519577212633, '2451': 0.0032137646339833736, '131': 0.0029033352620899677, '1871': 0.0036258307052776219, '251': 0.0035135249956510959, '171': 0.0031759959878399969, '1631': 0.0034697330440394579, '1711': 0.0030050032772123815, '1831': 0.0033379635424353182, '851': 0.0036920333281159402, '971': 0.0032899480545893313, 'sum': 0.12752182669937612, '1': 0.0034821543144062162, '811': 0.0042393801268190145, '931': 0.0037670915247872473, '1671': 0.0034209501580335202, '1751': 0.0029693792457692325, '891': 0.0036315719829872251, '771': 0.0040794805157929655, '1791': 0.0040050652343779801, '91': 0.0034585040411911905, '2331': 0.0032630727160722016, '2211': 0.0037563396967016161, '51': 0.0039040998904965817, '1011': 0.0034844344831071795, '2411': 0.0032997897593304514, '2674': 0.0030931530753150584, '2371': 0.0039119125809520486, '2251': 0.0034217786975204944, '291': 0.0033494472270831467}"
"{'211': 4.0492645391090124e-05, '2291': 2.6877161957097653e-05, '2451': 3.4470438445006457e-05, '131': 3.1261236813394779e-05, '1871': 2.6402837630539961e-05, '251': 2.9237119186543679e-05, '171': 1.7149026892875376e-05, '1631': 3.022343318275923e-05, '1711': 2.4121569645476946e-05, '1831': 2.6372399146572501e-05, '851': 3.5261761592680441e-05, '971': 2.7253587534993162e-05, 'sum': 0.00059117665455298192, '1': 2.7581255023916904e-05, '811': 3.0390379256988284e-05, '931': 3.8762375222495272e-05, '1671': 3.5238812310300815e-05, '1751': 2.9660434971753722e-05, '891': 2.3388510201247099e-05, '771': 2.5115131003388045e-05, '1791': 2.9286849722234043e-05, '91': 2.8115104563752921e-05, '2331': 3.0502348314610543e-05, '2211': 2.6546866388849148e-05, '51': 2.7551212075254433e-05, '1011': 3.697631101989302e-05, '2411': 1.839484938343255e-05, '2674': 4.0502874921588283e-05, '2371': 3.3990145213298619e-05, '2251': 3.6156252148398838e-05, '291': 2.7132277221494062e-05}"
1,X1,18
"{'211': 0.0019006549322512002, '2291': 0.0016234319075010717, '2451': 0.0015863861131947487, '131': 0.0014700441330205648, '1871': 0.0018124085792806, '251': 0.0017339562065899373, '171': 0.0016433225420769304, '1631': 0.001679138233885169, '1711': 0.0014591333514545114, '1831': 0.0016303931712172925, '851': 0.0018538118980359285, '971': 0.0016123511246405541, 'sum': 0.067581387609243398, '1': 0.0018723719695117325, '811': 0.002097882144153118, '931': 0.001866891625104472, '1671': 0.0016522824880667031, '1751': 0.0014778988203033804, '891': 0.0017566513037309051, '771': 0.0020063272502738984, '1791': 0.0019170902553014458, '91': 0.0017847865005023778, '2331': 0.0016074875835329293, '2211': 0.0018616885470692068, '51': 0.0019177706388290971, '1011': 0.0017282224784139545, '2411': 0.0015965991362463683, '2674': 0.001395842304918915, '2371': 0.0018552352616097779, '2251': 0.0017042964289430528, '291': 0.0016668016847688704}"
"{'211': 1.8298662189634991e-05, '2291': 1.537192947439446e-05, '2451': 1.0058597235522045e-05, '131': 1.6442719081688142e-05, '1871': 2.0201117168866544e-05, '251': 1.9751206922235718e-05, '171': 1.592126630312742e-05, '1631': 1.8326327925619338e-05, '1711': 1.4297630900929441e-05, '1831': 1.2569338145247e-05, '851': 1.8622676472440322e-05, '971': 2.0522186098074018e-05, 'sum': 0.00011174499063372541, '1': 1.9910384077944681e-05, '811': 1.9729114302270269e-05, '931': 1.5322498144574266e-05, '1671': 1.6364339904463138e-05, '1751': 1.9218683993770654e-05, '891': 1.8164008037927719e-05, '771': 2.4205504682140974e-05, '1791': 1.6850098298765181e-05, '91': 2.1349361526607206e-05, '2331': 1.1730361714806551e-05, '2211': 1.5370690108772072e-05, '51': 1.9225155509935295e-05, '1011': 1.5787768600079591e-05, '2411': 1.6511430684068546e-05, '2674': 1.7358072405072689e-05, '2371': 1.8617812860222645e-05, '2251': 1.8874477179948044e-05, '291': 1.246402264204353e-05}"
1,X1,19
"{'211': 0.00082060476875324786, '2291': 0.00070079949708949576, '2451': 0.00066523560886516382, '131': 0.00065648387872466912, '1871': 0.00076380423821606914, '251': 0.00076684082466128628, '171': 0.00074060674523934722, '1631': 0.00068311765177273432, '1711': 0.00064610419366018554, '1831': 0.00072462093636491576, '851': 0.00083447139599899709, '971': 0.00069910229955750863, 'sum': 0.034437206034597601, '1': 0.00084956658477159709, '811': 0.00090525578094744364, '931': 0.00077023442013581336, '1671': 0.00072852796629855503, '1751': 0.00065675205060918083, '891': 0.00079445976237031192, '771': 0.00087176047964021564, '1791': 0.00081187499515516192, '91': 0.00075826714869196474, '2331': 0.00068021542699027221, '2211': 0.00077639695403999408, '51': 0.00080490956315770745, '1011': 0.00075384638100666433, '2411': 0.00069673664524759114, '2674': 0.00056627608443561355, '2371': 0.00077898731442952623, '2251': 0.0007297783066812707, '291': 0.00074634506477435172}"
"{'211': 9.7525191566104582e-06, '2291': 1.1142620779453313e-05, '2451': 1.39288068420959e-05, '131': 1.0489687374744254e-05, '1871': 1.1516700425044761e-05, '251': 1.0402075413149859e-05, '171': 1.0242635159168817e-05, '1631': 9.5656563872297179e-06, '1711': 1.2928673361368695e-05, '1831': 1.1691000090887532e-05, '851': 1.1145211297496365e-05, '971': 1.1262245398841718e-05, 'sum': 8.1281211847516929e-05, '1': 1.5420458456596245e-05, '811': 1.3751153646495942e-05, '931': 1.1648522661268829e-05, '1671': 1.0944744676340176e-05, '1751': 1.066308533430291e-05, '891': 1.4818241950044578e-05, '771': 1.3124672720132155e-05, '1791': 1.1735922853121085e-05, '91': 1.233089820091012e-05, '2331': 1.0542153243312694e-05, '2211': 1.2155175609632738e-05, '51': 1.2989976067895951e-05, '1011': 1.1533860300687361e-05, '2411': 1.2285747393425622e-05, '2674': 1.4570143840684336e-05, '2371': 1.2774657827818463e-05, '2251': 1.1786741052548527e-05, '291': 1.0884847427969925e-05}"
1,X1,20
"{'211': 0.00031207276188069952, '2291': 0.00027107096102554353, '2451': 0.00027157967269886285, '131': 0.00026926888749585488, '1871': 0.00033217137533938514, '251': 0.00031554978268104604, '171': 0.00030304179454105907, '1631': 0.00026456233972567135, '1711': 0.00026986236771335824, '1831': 0.00028220108652021736, '851': 0.00033407976443413647, '971': 0.00028311245769145897, 'sum': 0.019239649735391141, '1': 0.00033734520548023283, '811': 0.00036726053804159164, '931': 0.00027948726346949115, '1671': 0.00029409443304757589, '1751': 0.00026214542012894528, '891': 0.00032409398700110613, '771': 0.00033145125198643657, '1791': 0.00030238422041293231, '91': 0.00033217161835636945, '2331': 0.00028480899054557086, '2211': 0.00029992472118465228, '51': 0.00033558519789949058, '1011': 0.00029246235062601044, '2411': 0.00028317644100752661, '2674': 0.00021881376160308718, '2371': 0.00028616551135201006, '2251': 0.00029598181718029084, '291': 0.00028849795126006939}"
"{'211': 8.8082401788057846e-06, '2291': 5.861443111184547e-06, '2451': 7.3901154347648069e-06, '131': 7.493469195459316e-06, '1871': 6.5848084268850316e-06, '251': 7.8977337386795686e-06, '171': 8.3410816262429592e-06, '1631': 6.0818090353475171e-06, '1711': 6.7806339885165003e-06, '1831': 7.5078336172126152e-06, '851': 8.395369667934342e-06, '971': 4.4614464014159891e-06, 'sum': 4.8182768046366456e-05, '1': 8.7166342922654813e-06, '811': 7.2869503877277525e-06, '931': 7.8477242646434047e-06, '1671': 6.4985340693136245e-06, '1751': 5.2022773816901973e-06, '891': 9.4894623067489692e-06, '771': 8.4037713700462633e-06, '1791': 8.8963848606020979e-06, '91': 7.2873510536084002e-06, '2331': 6.5566159184787205e-06, '2211': 6.1566532155474341e-06, '51': 9.01352302128675e-06, '1011': 8.07247691334909e-06, '2411': 6.1831381822023468e-06, '2674': 6.6812171642966823e-06, '2371': 6.5594135775651165e-06, '2251': 8.6362686514987979e-06, '291': 7.6498795760398705e-06}"
1,X1,21
"{'211': 0.00011036549949494656, '2291': 0.00010748268214229028, '2451': 0.00011528304021339864, '131': 0.00011473190643300768, '1871': 0.00011095899699284928, '251': 0.00012791641311196144, '171': 0.0001319013063039165, '1631': 9.1860804604948496e-05, '1711': 0.00010366718815930653, '1831': 0.00010298895977030042, '851': 0.00012908216885989531, '971': 0.00010777926108858082, 'sum': 0.012999900104478001, '1': 0.00012331649741099683, '811': 0.00015100056880328338, '931': 0.00010290424397680908, '1671': 0.00010663483190000988, '1751': 0.00010351905766583513, '891': 0.00012611475758603775, '771': 0.0001143288525781827, '1791': 0.00010987770219799131, '91': 0.00012838273542001844, '2331': 0.00010122942985617556, '2211': 0.00010396397992735728, '51': 0.00011536782694747672, '1011': 0.00011750863741326612, '2411': 0.00011772061334340833, '2674': 7.6133155198476748e-05, '2371': 0.00010370997733843978, '2251': 0.00011339654556650203, '291': 0.00010803369586938061}"
"{'211': 5.1930815502290094e-06, '2291': 4.8379714177814413e-06, '2451': 3.9067027383532168e-06, '131': 3.3321446512797239e-06, '1871': 4.2367365093654632e-06, '251': 4.9868137654176458e-06, '171': 5.3227398160482736e-06, '1631': 4.1195989160599532e-06, '1711': 3.8528092130620393e-06, '1831': 4.8307257048366393e-06, '851': 4.560455198559163e-06, '971': 3.4283432312465061e-06, 'sum': 3.063237432768876e-05, '1': 4.2207808399352082e-06, '811': 5.6232395248099257e-06, '931': 3.9867383783786707e-06, '1671': 4.3976517769175754e-06, '1751': 4.4632498760928492e-06, '891': 4.2266428603760966e-06, '771': 3.2693577609374288e-06, '1791': 3.1675398779925984e-06, '91': 4.348200930066514e-06, '2331': 3.865298969946146e-06, '2211': 3.5985916734701451e-06, '51': 3.6463697875742961e-06, '1011': 4.5621483237017795e-06, '2411': 4.2916456099558888e-06, '2674': 3.1239550094183392e-06, '2371': 4.9065795284275196e-06, '2251': 4.2962101892079263e-06, '291': 3.7396217485865511e-06}"
1,X1,22
"{'211': 4.2198849860142219e-05, '2291': 4.2580504441502853e-05, '2451': 4.0376151628152004e-05, '131': 4.137230134801939e-05, '1871': 4.9765830863179875e-05, '251': 4.4615211481868752e-05, '171': 4.6374344947253121e-05, '1631': 3.5268051487946653e-05, '1711': 3.6073659157409568e-05, '1831': 4.474237784961588e-05, '851': 4.7624836497561773e-05, '971': 4.0461036496708404e-05, 'sum': 0.010569314938038588, '1': 4.2135282183153325e-05, '811': 5.0380433822283519e-05, '931': 3.9167982868093533e-05, '1671': 4.2326127186242957e-05, '1751': 4.497566123973229e-05, '891': 4.688317567342892e-05, '771': 4.2834737905650398e-05, '1791': 4.4148956112621819e-05, '91': 4.3682684190571311e-05, '2331': 3.9655595264775913e-05, '2211': 3.6836558774666631e-05, '51': 4.489068323891843e-05, '1011': 4.4975523178436563e-05, '2411': 4.4699974660034057e-05, '2674': 2.8612786900339414e-05, '2371': 3.1177501841739283e-05, '2251': 4.660760077968007e-05, '291': 3.9549540724692632e-05}"
"{'211': 2.2414081760672644e-06, '2291': 2.4856136804195643e-06, '2451': 2.383496439465415e-06, '131': 2.3038707269546103e-06, '1871': 2.8187788844899303e-06, '251': 2.0654945670465638e-06, '171': 2.7537533336208351e-06, '1631': 2.8531267062600348e-06, '1711': 2.2232833439927592e-06, '1831': 2.2478524627311913e-06, '851': 2.9545078878323583e-06, '971': 2.5279197390707185e-06, 'sum': 2.4244305391366519e-05, '1': 2.6445867230864552e-06, '811': 3.288260035962026e-06, '931': 1.6331941484611735e-06, '1671': 2.1908719962734601e-06, '1751': 2.657903970156642e-06, '891': 3.2864378720083159e-06, '771': 2.4533527098401436e-06, '1791': 3.1633079932497014e-06, '91': 2.9562680796990816e-06, '2331': 2.9082009776319209e-06, '2211': 2.7406210109632127e-06, '51': 2.0116022602734765e-06, '1011': 2.2533639096161726e-06, '2411': 2.3219343509581192e-06, '2674': 1.6270860753511128e-06, '2371': 2.1349854950586116e-06, '2251': 3.1455096476902888e-06, '291': 1.7451314663024365e-06}"
1,X1,23
"{'211': 1.4813839291156527e-05, '2291': 1.9030487285482722e-05, '2451': 1.6330957590214796e-05, '131': 1.7870357911114727e-05, '1871': 1.7803529628604576e-05, '251': 2.1417808296207925e-05, '171': 2.0681489714709306e-05, '1631': 1.5661736214449201e-05, '1711': 1.6241710000031162e-05, '1831': 1.5103935718223893e-05, '851': 2.1618536074560036e-05, '971': 1.6866414386497224e-05, 'sum': 0.0097154536725659116, '1': 2.2154096146359254e-05, '811': 1.6732586788604846e-05, '931': 1.5550106079325288e-05, '1671': 1.8829793349907147e-05, '1751': 1.851736528566873e-05, '891': 1.7312648292557386e-05, '771': 1.778113593038717e-05, '1791': 1.9097474633829398e-05, '91': 1.8495184887892958e-05, '2331': 1.7580345636241346e-05, '2211': 1.4836208337280704e-05, '51': 1.7379600721094329e-05, '1011': 1.8785140127874911e-05, '2411': 1.740188341308998e-05, '2674': 1.2917535346595718e-05, '2371': 1.5996303605597379e-05, '2251': 1.9789118428697723e-05, '291': 1.9722159490093443e-05}"
"{'211': 1.4436588162314398e-06, '2291': 1.8964874343882921e-06, '2451': 1.5482801582398597e-06, '131': 1.206032703715484e-06, '1871': 1.9156232800498696e-06, '251': 1.6374314133985732e-06, '171': 1.5456659243019862e-06, '1631': 1.9454038320102198e-06, '1711': 1.1588359215895555e-06, '1831': 1.4908734946649903e-06, '851': 1.510039971485392e-06, '971': 1.0155825394112253e-06, 'sum': 2.0589162994703596e-05, '1': 2.1943108682605219e-06, '811': 1.7117177859610742e-06, '931': 1.2128948363781563e-06, '1671': 1.6007375205862712e-06, '1751': 1.5400042043769422e-06, '891': 1.0984723196417012e-06, '771': 1.5418785991480433e-06, '1791': 1.6434716685452571e-06, '91': 1.596120640779614e-06, '2331': 1.8185597211382419e-06, '2211': 1.4666094731163821e-06, '51': 1.6311910751377992e-06, '1011': 1.5263428774013294e-06, '2411': 1.7726822127373878e-06, '2674': 1.3834417646373036e-06, '2371': 1.8544726201037027e-06, '2251': 1.7642873445764021e-06, '291': 1.9534050096036423e-06}"
1,X1,24
"{'211': 9.2363420662877616e-06, '2291': 8.3216244116843694e-06, '2451': 1.0017241253846901e-05, '131': 9.3479099249586726e-06, '1871': 1.2315115806191706e-05, '251': 9.6378839651534737e-06, '171': 1.0017204850124759e-05, '1631': 7.7192496100427607e-06, '1711': 9.6379138468412419e-06, '1831': 1.0217999978952943e-05, '851': 1.070878280236349e-05, '971': 9.2141089178192863e-06, 'sum': 0.0094433586162171873, '1': 8.5001046691583097e-06, '811': 1.0240336019993074e-05, '931': 8.3662443773248109e-06, '1671': 8.8570769118010315e-06, '1751': 1.135581080808678e-05, '891': 1.0039467269962188e-05, '771': 1.0641917015163926e-05, '1791': 8.6562972683168482e-06, '91': 1.0574919997452525e-05, '2331': 1.0151068971409635e-05, '2211': 9.4594099544720895e-06, '51': 9.5709537294839579e-06, '1011': 9.2586474238487426e-06, '2411': 1.1445056339940301e-05, '2674': 7.7861682975229715e-06, '2371': 9.3032961223415394e-06, '2251': 9.9502559159621969e-06, '291': 1.0195650941712206e-05}"
