"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
"{'211': 0.0020062241605237909, '2291': 0.001790646720971716, '2451': 0.001756628374814203, '131': 0.0014697089546213025, '1871': 0.0019586053186733472, '251': 0.0018283420083063998, '171': 0.0015483235352133449, '1631': 0.0018951647829166369, '1711': 0.0016513301831621089, '1831': 0.0018392620473413875, '851': 0.0018992260233254025, '971': 0.0018018415491831931, 'sum': 0.055371067829822242, '1': 0.0014686830108985305, '811': 0.002165784042230562, '931': 0.001995534599317532, '1671': 0.0019286195808825525, '1751': 0.001560660152647056, '891': 0.0018653195890548982, '771': 0.002103201897912904, '1791': 0.0021059871528689798, '91': 0.001769176745591195, '2331': 0.0017124295148900465, '2211': 0.0021035785995129693, '51': 0.0019767020007987555, '1011': 0.0018435840029269457, '2411': 0.0018366850655231822, '2674': 0.0017787651832852709, '2371': 0.0021245009388382498, '2251': 0.0018720166500363696, '291': 0.0017145340098068118}"
"{'211': 1.5431115807986974e-05, '2291': 1.8796527429383447e-05, '2451': 2.0335788557360845e-05, '131': 1.6590158945061125e-05, '1871': 1.6796682903466702e-05, '251': 2.0234467791366827e-05, '171': 1.6346417521004839e-05, '1631': 1.7557024300455953e-05, '1711': 1.8852959687420605e-05, '1831': 1.911222223589173e-05, '851': 1.9744282710071935e-05, '971': 1.8727074372609625e-05, 'sum': 0.00013877570992133523, '1': 1.3626548183648575e-05, '811': 1.8202908128972798e-05, '931': 2.2121490384460443e-05, '1671': 2.3772419349858605e-05, '1751': 1.6804564995564664e-05, '891': 1.9784520859511184e-05, '771': 1.9825540982213285e-05, '1791': 2.0844747470524165e-05, '91': 1.4641165679604362e-05, '2331': 2.411104312461746e-05, '2211': 2.5612843203452985e-05, '51': 1.474012626336102e-05, '1011': 2.2512806665469885e-05, '2411': 1.7634786614087778e-05, '2674': 2.7788909645599177e-05, '2371': 1.7832701851751221e-05, '2251': 3.0029253350020406e-05, '291': 2.495042523232547e-05}"
1,X1,15
"{'211': 0.0015126969257835299, '2291': 0.0013868228939827531, '2451': 0.0013072169153019787, '131': 0.0011315728537738324, '1871': 0.001521039503859356, '251': 0.0013950813619885594, '171': 0.0012275270302779973, '1631': 0.0014323033741675318, '1711': 0.0012255334644578398, '1831': 0.0014016347180586309, '851': 0.0014436374476645142, '971': 0.0013431825092993677, 'sum': 0.042711009830236436, '1': 0.001215810008579865, '811': 0.0016987791110295801, '931': 0.0015619639889337122, '1671': 0.00146575688268058, '1751': 0.0011982935830019414, '891': 0.0014822209894191473, '771': 0.0016637984488625079, '1791': 0.0016479375481139868, '91': 0.0013878460857085883, '2331': 0.0012970600044354796, '2211': 0.0016014138236641884, '51': 0.001524883951060474, '1011': 0.0014348209311719983, '2411': 0.0013851919211447239, '2674': 0.0013563832209911198, '2371': 0.0016370359691791237, '2251': 0.0014480210025794803, '291': 0.0013755415158811957}"
"{'211': 2.0683852322092043e-05, '2291': 1.701979961297691e-05, '2451': 1.2791834907433877e-05, '131': 1.5055050747705757e-05, '1871': 1.9242009977310129e-05, '251': 1.7172958927672877e-05, '171': 1.4845943962856951e-05, '1631': 1.6650508480606018e-05, '1711': 2.2975613514305981e-05, '1831': 1.4350280088012494e-05, '851': 2.1183750403732303e-05, '971': 1.9558227048787975e-05, 'sum': 0.00012880310150687277, '1': 1.3541016180646308e-05, '811': 1.7712655427892016e-05, '931': 1.9381351497557558e-05, '1671': 1.744944051878155e-05, '1751': 1.4076844789041901e-05, '891': 2.1389674248345291e-05, '771': 1.9262758315280408e-05, '1791': 1.9215822179873667e-05, '91': 1.5362904150219886e-05, '2331': 1.801926444638491e-05, '2211': 1.4479875001336654e-05, '51': 1.398504932979012e-05, '1011': 2.03827474554559e-05, '2411': 1.949039768467165e-05, '2674': 1.2543602068718641e-05, '2371': 1.7136033487988996e-05, '2251': 2.4805146668573039e-05, '291': 1.4502476330917212e-05}"
1,X1,16
"{'211': 0.00099883833609055723, '2291': 0.00088662710040807722, '2451': 0.00088441133266314864, '131': 0.00076704836683347819, '1871': 0.00097064881992992014, '251': 0.00093306186026893552, '171': 0.00084114336059428754, '1631': 0.00095830241334624586, '1711': 0.00081181989226024602, '1831': 0.00092745728907175364, '851': 0.00097880292742047459, '971': 0.00091836082283407454, 'sum': 0.028152448218315841, '1': 0.0008596086787292734, '811': 0.0011209287447854876, '931': 0.00099699288839474312, '1671': 0.0009649009822169319, '1751': 0.00080212512111756953, '891': 0.00097455022623762491, '771': 0.0010924658941803499, '1791': 0.0010517571325181052, '91': 0.00090866111859213563, '2331': 0.00083726288867183032, '2211': 0.0010307540534995497, '51': 0.0010366661532316356, '1011': 0.00094324519450310622, '2411': 0.00088844882266130303, '2674': 0.00085316860640887175, '2371': 0.001077404769603163, '2251': 0.00094031085318420078, '291': 0.00089667199063114822}"
"{'211': 1.6175101967121636e-05, '2291': 1.5853395714055045e-05, '2451': 1.3693403049213737e-05, '131': 1.1726002871665451e-05, '1871': 1.8916809354752583e-05, '251': 1.6873328775551149e-05, '171': 1.1091699296673608e-05, '1631': 1.4332419911809936e-05, '1711': 1.2706737460550383e-05, '1831': 1.8182215525372194e-05, '851': 1.3098705850723801e-05, '971': 1.4950772679615595e-05, 'sum': 5.4703425836773329e-05, '1': 1.5268645104141977e-05, '811': 1.7099315455804656e-05, '931': 1.2722865874535025e-05, '1671': 1.2503940304119699e-05, '1751': 1.7075282126455541e-05, '891': 1.27091990837005e-05, '771': 1.9217873212918368e-05, '1791': 1.9138570001557983e-05, '91': 1.5195827653974138e-05, '2331': 1.5312578071775722e-05, '2211': 2.0167543858219878e-05, '51': 1.3426781147093903e-05, '1011': 1.3065171324640063e-05, '2411': 1.5173531653384644e-05, '2674': 1.347339810804673e-05, '2371': 1.568081733592763e-05, '2251': 1.4211288630222135e-05, '291': 1.5394635854013616e-05}"
1,X1,17
"{'211': 0.00057141090801451357, '2291': 0.00047309256915468724, '2451': 0.00045516219834098595, '131': 0.00043925195204792545, '1871': 0.00053145820857025683, '251': 0.00051680218457477172, '171': 0.00044709815701935438, '1631': 0.00049981335032498462, '1711': 0.00042458138341316953, '1831': 0.00049483292968943715, '851': 0.00054945855081314223, '971': 0.00050828111852752045, 'sum': 0.01540179131552577, '1': 0.00051433827466098594, '811': 0.0006195658323122188, '931': 0.00055941017199074845, '1671': 0.00049122848140541468, '1751': 0.00043713441264117139, '891': 0.0005253189912764356, '771': 0.00059534262691158797, '1791': 0.00060118049732409422, '91': 0.00051907960005337372, '2331': 0.00045658132003154603, '2211': 0.00055022913147695363, '51': 0.00057133423833874983, '1011': 0.00052501965692499655, '2411': 0.00050228008185513315, '2674': 0.00044815741712227463, '2371': 0.00057517410168657075, '2251': 0.00051065786246908831, '291': 0.00048851459723664448}"
"{'211': 1.2145926733225437e-05, '2291': 8.2545457267355731e-06, '2451': 1.3295539339809232e-05, '131': 9.8467038634098092e-06, '1871': 9.8406903262180495e-06, '251': 1.4648146986714601e-05, '171': 9.8222195740660472e-06, '1631': 1.1560966638013016e-05, '1711': 8.7079572977911676e-06, '1831': 1.3067814342440547e-05, '851': 1.0576061535451946e-05, '971': 9.3642210750305986e-06, 'sum': 8.7169699000746071e-05, '1': 9.6417417124809386e-06, '811': 1.071322042147018e-05, '931': 1.1660049950553756e-05, '1671': 9.8952947963721254e-06, '1751': 1.0930944695960993e-05, '891': 9.4017370446615093e-06, '771': 9.0546001060734969e-06, '1791': 1.1181333030869134e-05, '91': 1.098767930784811e-05, '2331': 1.0304268572384376e-05, '2211': 1.1627784835613453e-05, '51': 1.3603987793516537e-05, '1011': 1.3773345382151656e-05, '2411': 1.0790452395167865e-05, '2674': 1.401196859219556e-05, '2371': 1.4515240519250447e-05, '2251': 1.3508858063380748e-05, '291': 1.0803061341794687e-05}"
1,X1,18
"{'211': 0.00029380661144386979, '2291': 0.00023203776945592835, '2451': 0.0002257050400658045, '131': 0.00021631294657709077, '1871': 0.00026520189130678772, '251': 0.00025722019126988015, '171': 0.00025819753282121385, '1631': 0.00024931336301960985, '1711': 0.0002137087838491425, '1831': 0.00023760967815178446, '851': 0.00026458870997885241, '971': 0.00024494782264810054, 'sum': 0.0076561694499105212, '1': 0.00027738158678403124, '811': 0.00031965954040060753, '931': 0.00026923231707769445, '1671': 0.0002427635008643847, '1751': 0.00021612114942399786, '891': 0.00026593132934067399, '771': 0.00029952393379062414, '1791': 0.00027005233787349427, '91': 0.00026283027982572095, '2331': 0.0002361617240239866, '2211': 0.00028346361577860082, '51': 0.00028205354465171695, '1011': 0.0002577964427473489, '2411': 0.00023129279143176972, '2674': 0.000201172057131771, '2371': 0.00028360579744912684, '2251': 0.00025083897708100267, '291': 0.00024763813562458383}"
"{'211': 8.4757462931516741e-06, '2291': 7.4898237058976361e-06, '2451': 6.4719297375904391e-06, '131': 7.2521111389220233e-06, '1871': 9.5050780549351499e-06, '251': 7.6887199687881686e-06, '171': 7.4414723357650494e-06, '1631': 8.2151505947173063e-06, '1711': 6.3819327636088873e-06, '1831': 8.5764797337290557e-06, '851': 6.0123662493947115e-06, '971': 6.2274383488472808e-06, 'sum': 5.0157569645290601e-05, '1': 6.0876406365511546e-06, '811': 8.7097137582425419e-06, '931': 8.5586049030854108e-06, '1671': 5.3565294765256526e-06, '1751': 7.4828282456155308e-06, '891': 8.022859141556802e-06, '771': 6.7251554502190092e-06, '1791': 9.7623972122053923e-06, '91': 6.6125632203476249e-06, '2331': 6.5356008395218781e-06, '2211': 7.4345401391064379e-06, '51': 7.9548336821628875e-06, '1011': 7.5870284705004039e-06, '2411': 5.4999803582290724e-06, '2674': 9.2154758351997141e-06, '2371': 9.0077930080475732e-06, '2251': 8.1435576994851528e-06, '291': 7.3321978954477344e-06}"
1,X1,19
"{'211': 0.0001218693214468658, '2291': 0.00011122854668524509, '2451': 0.00010106779250475626, '131': 0.00010211620438464084, '1871': 0.00011565575512481461, '251': 0.00012398978517586855, '171': 0.00011144294962593306, '1631': 9.7474880979126803e-05, '1711': 0.00010272462608746106, '1831': 0.00011581247006114082, '851': 0.0001271206768395036, '971': 0.00010070865008808476, 'sum': 0.0033885217271745205, '1': 0.00011544338064452045, '811': 0.00013083245108933434, '931': 0.00012226946196996753, '1671': 0.00011472976276356923, '1751': 0.00010855491908794073, '891': 0.00012455761316232383, '771': 0.00013038465763920133, '1791': 0.00010976314393031459, '91': 0.00011945066523223527, '2331': 0.00010338058583377125, '2211': 0.00011949420417965341, '51': 0.00011624833783379902, '1011': 0.00012251004495498675, '2411': 0.0001087863489182813, '2674': 8.9048667225717119e-05, '2371': 0.00010835619889947243, '2251': 0.00010866395295076807, '291': 0.00010483559622355785}"
"{'211': 6.1075351111852406e-06, '2291': 4.3851442328745591e-06, '2451': 4.3600757399588474e-06, '131': 5.567580510152757e-06, '1871': 5.5001031347032836e-06, '251': 4.5962764397535943e-06, '171': 5.8935419445711595e-06, '1631': 5.7284651816838013e-06, '1711': 3.9911635337660123e-06, '1831': 5.1091369157450452e-06, '851': 5.4179387567967486e-06, '971': 5.7307033370164085e-06, 'sum': 3.1757901631736931e-05, '1': 4.8855540366230249e-06, '811': 6.0578610054687886e-06, '931': 5.3089780847970801e-06, '1671': 5.7159294841369597e-06, '1751': 4.2453828093194337e-06, '891': 5.1360896817775661e-06, '771': 4.5818894774565617e-06, '1791': 3.9545862446366824e-06, '91': 5.2551051510930394e-06, '2331': 4.7635243837232292e-06, '2211': 5.9061237517011404e-06, '51': 5.7646792433356896e-06, '1011': 6.5660327532008171e-06, '2411': 4.8964924142592864e-06, '2674': 5.2042323001894685e-06, '2371': 5.6253303699347268e-06, '2251': 5.8958884106236905e-06, '291': 5.3182520462521036e-06}"
1,X1,20
"{'211': 4.9708143706084229e-05, '2291': 4.5995039909030314e-05, '2451': 4.3248277870588935e-05, '131': 4.5257354759087318e-05, '1871': 4.8474790582986314e-05, '251': 5.0890917009382974e-05, '171': 4.6847045086906289e-05, '1631': 4.3324546822987031e-05, '1711': 4.1200841496902282e-05, '1831': 4.641471114155138e-05, '851': 5.5672407688689419e-05, '971': 4.5817091177013936e-05, 'sum': 0.0014401661639567465, '1': 5.532906507141888e-05, '811': 6.1572943741339253e-05, '931': 4.1442492056376067e-05, '1671': 5.0026241297018714e-05, '1751': 4.1734824480954555e-05, '891': 5.1005228397116301e-05, '771': 4.9517590014147572e-05, '1791': 4.9950000175158493e-05, '91': 5.5710593005642292e-05, '2331': 5.043309811298968e-05, '2211': 4.7597322009096388e-05, '51': 5.6397310618194749e-05, '1011': 5.3332498555391791e-05, '2411': 4.4608814459934368e-05, '2674': 3.3024271397152914e-05, '2371': 4.7050529065018051e-05, '2251': 4.4583540056919449e-05, '291': 4.399863228172762e-05}"
"{'211': 2.6508314582505185e-06, '2291': 3.8187623307771825e-06, '2451': 3.3686283484385786e-06, '131': 3.1899083590248258e-06, '1871': 3.9533412607419586e-06, '251': 2.9410386096258397e-06, '171': 3.0801309602123478e-06, '1631': 2.9840931228827551e-06, '1711': 2.3762177524710768e-06, '1831': 3.4685034185492367e-06, '851': 3.6393327857012677e-06, '971': 3.6698071631458631e-06, 'sum': 1.9628725155503796e-05, '1': 3.7833286263766253e-06, '811': 2.906784008809079e-06, '931': 3.2276590865448049e-06, '1671': 3.2823603597796726e-06, '1751': 3.638238873391458e-06, '891': 3.882544732941404e-06, '771': 3.2297328613168952e-06, '1791': 2.9523654201846407e-06, '91': 4.1121564956640768e-06, '2331': 3.3902222575332995e-06, '2211': 2.892659990900112e-06, '51': 4.2975437695116297e-06, '1011': 3.675890987340311e-06, '2411': 3.1544989109612893e-06, '2674': 2.6777491375789937e-06, '2371': 3.2774295846362953e-06, '2251': 4.2983568487391493e-06, '291': 3.4570379086678338e-06}"
1,X1,21
"{'211': 1.8320351500733523e-05, '2291': 1.9588383565860568e-05, '2451': 1.841837693064008e-05, '131': 1.671082929988188e-05, '1871': 1.920502663779189e-05, '251': 2.1850090570296742e-05, '171': 2.2678428376821102e-05, '1631': 1.7640893156567471e-05, '1711': 1.4372904388437746e-05, '1831': 2.268201333208708e-05, '851': 1.9817258362309076e-05, '971': 1.7655460760579443e-05, 'sum': 0.00057583515445003286, '1': 2.0567554020090029e-05, '811': 2.4409662091784413e-05, '931': 1.526839660073165e-05, '1671': 1.4618085833717486e-05, '1751': 1.8990622265846469e-05, '891': 1.7873485012387393e-05, '771': 1.9533837280505396e-05, '1791': 1.9628287645900855e-05, '91': 2.1548457061726368e-05, '2331': 1.859286151102424e-05, '2211': 1.952117281689425e-05, '51': 2.1699188164348015e-05, '1011': 1.9452056312729839e-05, '2411': 2.517259990781895e-05, '2674': 1.5326621132771832e-05, '2371': 1.7530175045976649e-05, '2251': 1.9072406485065584e-05, '291': 1.8089670174958882e-05}"
"{'211': 1.8445617967242636e-06, '2291': 2.1405770072615104e-06, '2451': 2.1887990817770384e-06, '131': 1.6867068302085944e-06, '1871': 2.2253597903295783e-06, '251': 1.652691591554332e-06, '171': 2.4183289370610258e-06, '1631': 1.6695717858778466e-06, '1711': 2.335831918303863e-06, '1831': 1.813395122582921e-06, '851': 1.9451702182129633e-06, '971': 1.8864657635124707e-06, 'sum': 1.5429212533032241e-05, '1': 2.5166099813581965e-06, '811': 2.0713427303579228e-06, '931': 1.8536183878322942e-06, '1671': 2.2599925616300053e-06, '1751': 1.9042067536010414e-06, '891': 2.3921911986302609e-06, '771': 2.381781347248547e-06, '1791': 2.1515849657893943e-06, '91': 1.9346682976838249e-06, '2331': 2.1586526490658732e-06, '2211': 1.9969947165836544e-06, '51': 1.6618254312111638e-06, '1011': 1.6000850838832084e-06, '2411': 2.8897083835663754e-06, '2674': 2.3364379257941341e-06, '2371': 1.9863162273982309e-06, '2251': 2.0955913043373276e-06, '291': 2.4861538991139041e-06}"
1,X1,22
"{'211': 9.371772193844663e-06, '2291': 7.2481576353311535e-06, '2451': 5.3534668495558433e-06, '131': 8.2018959801644087e-06, '1871': 1.0541660049057101e-05, '251': 8.5960817614250115e-06, '171': 9.3845114861323964e-06, '1631': 7.8585278060927515e-06, '1711': 8.77410639077425e-06, '1831': 5.1500101108103991e-06, '851': 8.6088218722579768e-06, '971': 9.3590561391465605e-06, 'sum': 0.00025163899190374652, '1': 8.5833889897912741e-06, '811': 8.2146003933303294e-06, '931': 7.2608853315614393e-06, '1671': 9.1937708020850554e-06, '1751': 7.2736246693239085e-06, '891': 1.0872253915295005e-05, '771': 9.3463284429162747e-06, '1791': 8.2146003933303294e-06, '91': 8.0111552961170677e-06, '2331': 9.5497968231939016e-06, '2211': 6.1418500081344973e-06, '51': 9.7786740298033699e-06, '1011': 1.0923188710876275e-05, '2411': 8.0620195149094791e-06, '2674': 5.9256772601656847e-06, '2371': 6.1164412272773916e-06, '2251': 1.071967299139942e-05, '291': 9.0029951934411659e-06}"
"{'211': 1.2197304524763278e-06, '2291': 1.5133264150625711e-06, '2451': 1.0493239007390372e-06, '131': 1.7344340857019226e-06, '1871': 2.2694560216702115e-06, '251': 1.5106469670283343e-06, '171': 1.344611333051382e-06, '1631': 1.3181276879872324e-06, '1711': 1.8586141502177654e-06, '1831': 1.1164990895673196e-06, '851': 1.5862400940250289e-06, '971': 1.9838126990552257e-06, 'sum': 7.0384967361672217e-06, '1': 1.3803293981032212e-06, '811': 1.4955315910761782e-06, '931': 1.101553841691701e-06, '1671': 1.6027911499986776e-06, '1751': 1.2958044854687495e-06, '891': 1.7344341530569073e-06, '771': 1.6483880987216075e-06, '1791': 1.1478136996313272e-06, '91': 1.2346052821458704e-06, '2331': 1.2190658420951479e-06, '2211': 9.8623699625407762e-07, '51': 1.2344634238993323e-06, '1011': 1.5805817170049552e-06, '2411': 1.600428725319139e-06, '2674': 1.3110288774517136e-06, '2371': 1.3937686473716594e-06, '2251': 1.7428968081743684e-06, '291': 1.5759130272240376e-06}"
1,X1,23
"{'211': 4.5108621347217673e-06, '2291': 8.1249451652279511e-06, '2451': 4.2431559114974287e-06, '131': 4.7116418500081636e-06, '1871': 6.2911208021289079e-06, '251': 6.1840138234976237e-06, '171': 4.484092307010494e-06, '1631': 4.7250279845014261e-06, '1711': 2.6369063179069932e-06, '1831': 4.8856508280885848e-06, '851': 6.3714457945408005e-06, '971': 8.9414246471470083e-06, 'sum': 0.00017327332706803359, '1': 7.7367344362612224e-06, '811': 4.5108499283455064e-06, '931': 3.6809606172027998e-06, '1671': 7.0139153888847338e-06, '1751': 6.3848196269215186e-06, '891': 5.7021548184964465e-06, '771': 6.0903165783537063e-06, '1791': 7.5225449396193175e-06, '91': 5.4880020845877495e-06, '2331': 4.8588802344870357e-06, '2211': 3.8683672181306112e-06, '51': 8.7808277959610631e-06, '1011': 5.1265995257141954e-06, '2411': 5.0596476476608877e-06, '2674': 4.6982442271607734e-06, '2371': 5.8092382460017689e-06, '2251': 5.4746045574766436e-06, '291': 9.3563324921170111e-06}"
"{'211': 9.5651110292657221e-07, '2291': 1.7480564303426807e-06, '2451': 1.0527461232024345e-06, '131': 9.8735725842054786e-07, '1871': 1.4628943437490921e-06, '251': 1.6032911222051088e-06, '171': 1.0368463440700919e-06, '1631': 1.1086152874395092e-06, '1711': 8.7996474125650714e-07, '1831': 1.09838156319746e-06, '851': 1.486445884091828e-06, '971': 2.115814089613037e-06, 'sum': 9.9856401667466747e-06, '1': 1.5829135955643852e-06, '811': 7.5017476068452519e-07, '931': 7.5156665445017026e-07, '1671': 1.8613022126969286e-06, '1751': 1.6773037169507209e-06, '891': 1.1886381802369587e-06, '771': 1.0332346556574214e-06, '1791': 1.1417251049815621e-06, '91': 9.9346118428116953e-07, '2331': 9.5849639315200044e-07, '2211': 8.821990812360117e-07, '51': 1.9657906961220947e-06, '1011': 1.363936036756983e-06, '2411': 1.0967064310096443e-06, '2674': 1.5404032061138915e-06, '2371': 1.3180968903354463e-06, '2251': 1.3159570289940333e-06, '291': 2.0092734677534184e-06}"
1,X1,24
"{'211': 4.9430173021391965e-06, '2291': 2.2353469830704853e-06, '2451': 3.4534103083148548e-06, '131': 3.6675752485998122e-06, '1871': 6.8934475501392673e-06, '251': 4.0710467960467981e-06, '171': 4.5108752027245875e-06, '1631': 4.0710590502912008e-06, '1711': 4.8856386217123239e-06, '1831': 2.2487323038053307e-06, '851': 5.8895492130479969e-06, '971': 3.4400249875800094e-06, 'sum': 0.00011921556525569605, '1': 3.6140340135285728e-06, '811': 5.0596844103940956e-06, '931': 2.8778672219088642e-06, '1671': 2.8376859853252474e-06, '1751': 4.4305502581808375e-06, '891': 5.1017157267396168e-06, '771': 4.7422245667181226e-06, '1791': 2.8395981500675828e-06, '91': 3.2526674036298095e-06, '2331': 3.8415965766609204e-06, '2211': 4.7403123062395025e-06, '51': 2.6369185721513963e-06, '1011': 3.7402384183032586e-06, '2411': 2.8510835603044958e-06, '2674': 3.4820930666587389e-06, '2371': 4.0289786690999265e-06, '2251': 2.9103491071605515e-06, '291': 5.9182442735044262e-06}"
