"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
"{'2734': 3.5044926393591435e-05, '281': 3.7091102173487588e-05, '872': 3.1190342194194731e-05, '1783': 3.9704749783563752e-05, '2774': 4.2831991003748956e-05, '2654': 4.0606584900886138e-05, '81': 4.2644861326284405e-05, '1903': 3.6739843004436658e-05, '1983': 3.4884593217767043e-05, '1943': 3.9214668158149062e-05, 'sum': 0.00025696113785048921, '952': 5.0502420016345534e-05, '1072': 4.1035496601467931e-05, '41': 3.7309581354064035e-05, '1': 3.6409965695665188e-05, '1112': 3.3078709149064223e-05, '1032': 3.5581388252489461e-05, '912': 3.1819298550779593e-05, '201': 3.7285034012561518e-05, '2814': 4.104720829996525e-05, '992': 4.9669337624786393e-05, '2934': 3.8917862318720831e-05, '2854': 3.3910869617280318e-05, '1152': 4.1134854101722049e-05, '121': 4.0035616334644588e-05, '1863': 5.9730873609474779e-05, '241': 4.5037511516236929e-05, '161': 2.1904895294154777e-05, '2694': 4.273507775087232e-05, '2894': 4.0258879486574991e-05, '1823': 3.9393546356599638e-05, '2023': 4.9377522930086052e-05, '2063': 4.6645153163621324e-05}"
1,X1,16
"{'2734': 0.0066754596773535013, '281': 0.0063334132079035047, '872': 0.0059070790652185675, '1783': 0.0060169077478349209, '2774': 0.007285500247962773, '2654': 0.0074654183816164734, '81': 0.0065442045219242569, '1903': 0.0066744375042617323, '1983': 0.0061456886120140556, '1943': 0.0061883820919319986, 'sum': 0.20998346731066703, '952': 0.0077347592217847701, '1072': 0.0065590383717790248, '41': 0.0058000460267066956, '1': 0.0048280287999659778, '1112': 0.0066183482296764849, '1032': 0.0060066802194342021, '912': 0.0065199963515624407, '201': 0.0067938900319859385, '2814': 0.0065017943270504475, '992': 0.0060984709765762087, '2934': 0.0075637082569301132, '2854': 0.0061125347390770914, '1152': 0.0058329417835921047, '121': 0.0063156315358355638, '1863': 0.0073794865747913718, '241': 0.0072826275136321783, '161': 0.0061326767783612011, '2694': 0.0065797464456409218, '2894': 0.0077078525675460694, '1823': 0.0063575138570740822, '2023': 0.0069297082955017686, '2063': 0.0070914948126301171}"
"{'2734': 3.5351259827588536e-05, '281': 2.0403539984856906e-05, '872': 3.6184899053469494e-05, '1783': 2.1522880017084223e-05, '2774': 3.8625067558165337e-05, '2654': 3.3736303551443411e-05, '81': 3.1751971955549697e-05, '1903': 3.2024411409609204e-05, '1983': 2.6454976473462101e-05, '1943': 2.9077116909633385e-05, 'sum': 0.0001960489609340366, '952': 2.6004571006714507e-05, '1072': 3.5950094009744454e-05, '41': 2.1339742872818626e-05, '1': 2.6104493230713812e-05, '1112': 3.3289698768446716e-05, '1032': 3.2118691868805953e-05, '912': 4.0376670003718963e-05, '201': 3.4965340299897671e-05, '2814': 3.6464323656543605e-05, '992': 3.2220777011109405e-05, '2934': 3.6838337414377344e-05, '2854': 3.3659013662434659e-05, '1152': 2.7616699680677719e-05, '121': 3.7266108440964364e-05, '1863': 3.9246970560224505e-05, '241': 3.4546973552466912e-05, '161': 3.0055608685183385e-05, '2694': 3.5939128543592684e-05, '2894': 3.6473876889276043e-05, '1823': 2.5139590222010756e-05, '2023': 3.2159933607779405e-05, '2063': 3.360517428003983e-05}"
1,X1,17
"{'2734': 0.0040629001334309576, '281': 0.0038786157267168163, '872': 0.0037512421491555869, '1783': 0.0037148299976252019, '2774': 0.0043763871304690841, '2654': 0.0043731687590479853, '81': 0.0041247186949476596, '1903': 0.0040639596641995016, '1983': 0.0038313573808409274, '1943': 0.0036848439718596636, 'sum': 0.12909959852695466, '952': 0.0046940489904955026, '1072': 0.0039604326477274297, '41': 0.0037053432897664607, '1': 0.0030459427973255513, '1112': 0.0041602860903367398, '1032': 0.0037434448022395372, '912': 0.0040853688260540366, '201': 0.0041563054313883182, '2814': 0.0038852996192872526, '992': 0.0038489509839564561, '2934': 0.0044380575185641643, '2854': 0.0038074379670433702, '1152': 0.0036654768744483592, '121': 0.0039545838837511836, '1863': 0.0045818415703251956, '241': 0.0045244143344461921, '161': 0.0037902907584793865, '2694': 0.0040605546673759818, '2894': 0.0046516989124938844, '1823': 0.0039365299511700865, '2023': 0.0041689099278301002, '2063': 0.0043723554350435737}"
"{'2734': 2.7200479626781918e-05, '281': 2.4059266849052496e-05, '872': 3.1189429168197476e-05, '1783': 2.3243762026588244e-05, '2774': 3.1941567780504556e-05, '2654': 3.0812589188519868e-05, '81': 2.8088087934153936e-05, '1903': 2.1358110091502905e-05, '1983': 2.2208291371829216e-05, '1943': 2.6611614432539234e-05, 'sum': 0.00018165610872746807, '952': 2.2020119812007987e-05, '1072': 2.2926505167021662e-05, '41': 2.0194982366497885e-05, '1': 2.4022961914417285e-05, '1112': 2.8674882640597967e-05, '1032': 2.8130266310460998e-05, '912': 2.4757751258148779e-05, '201': 2.1310510574408349e-05, '2814': 3.5026287335805045e-05, '992': 2.0835042028794862e-05, '2934': 2.7306589096218898e-05, '2854': 2.5952580948610404e-05, '1152': 2.2134865917339573e-05, '121': 3.0026321005530266e-05, '1863': 3.6376773028185638e-05, '241': 2.7275891026062078e-05, '161': 2.0372941035090134e-05, '2694': 2.2218971864710195e-05, '2894': 2.7921581789198763e-05, '1823': 2.3983553444077426e-05, '2023': 2.6650494399647443e-05, '2063': 2.0344363445198711e-05}"
1,X1,18
"{'2734': 0.0022291588946245612, '281': 0.0022293752059340476, '872': 0.0020940253860317172, '1783': 0.0020387829456012694, '2774': 0.0023098447010852395, '2654': 0.002368060883600265, '81': 0.0024067751714028419, '1903': 0.0022653240826912223, '1983': 0.0021397614502348004, '1943': 0.0019935922406148165, 'sum': 0.07202999889850617, '952': 0.0026183692971244454, '1072': 0.0022031364147551357, '41': 0.0021713590133003889, '1': 0.0017189669946674258, '1112': 0.0023406925494782625, '1032': 0.0021055601129774002, '912': 0.0022649635677225886, '201': 0.0023662257590331137, '2814': 0.0021484139142557979, '992': 0.002216663130093366, '2934': 0.0023565889452584086, '2854': 0.0021274953032843769, '1152': 0.0021117218770086766, '121': 0.0023037882987409831, '1863': 0.00248729515587911, '241': 0.0025654553435742857, '161': 0.0021462096017785372, '2694': 0.0022573686903342603, '2894': 0.0025335561251267789, '1823': 0.0022283581434749066, '2023': 0.002297905448358506, '2063': 0.0023852038895711301}"
"{'2734': 2.2044291009149437e-05, '281': 2.4805158549143538e-05, '872': 1.909248224424204e-05, '1783': 1.8940948169252763e-05, '2774': 2.399253102269972e-05, '2654': 2.0180961968966158e-05, '81': 2.300801029610564e-05, '1903': 2.0385192345645893e-05, '1983': 1.9337113232509399e-05, '1943': 1.9477312604801389e-05, 'sum': 0.0001486082306250129, '952': 2.9250310553156561e-05, '1072': 1.9192825449041932e-05, '41': 1.5227957553931415e-05, '1': 1.9058716557111592e-05, '1112': 1.3676221094999392e-05, '1032': 2.1369326186205472e-05, '912': 1.3991785385188779e-05, '201': 1.7613511417507012e-05, '2814': 2.666869661027251e-05, '992': 2.478869393092806e-05, '2934': 1.8034597988745215e-05, '2854': 1.8819365806077955e-05, '1152': 2.2717444584442329e-05, '121': 2.033045387993377e-05, '1863': 2.2900646628653377e-05, '241': 2.3225603986610162e-05, '161': 1.9320858582880412e-05, '2694': 1.74246974683731e-05, '2894': 2.0684756004531279e-05, '1823': 2.1370151727157592e-05, '2023': 1.6760044824972312e-05, '2063': 1.6687382184049359e-05}"
1,X1,19
"{'2734': 0.0010113889325617088, '281': 0.0010207582058178054, '872': 0.00095002327968056, '1783': 0.0009468227476140277, '2774': 0.001019757926567561, '2654': 0.0010525088970704626, '81': 0.0011689226311217579, '1903': 0.0010321620082120514, '1983': 0.00099195107921130118, '1943': 0.00089488890888686804, 'sum': 0.033292699605226517, '952': 0.0012360355467535555, '1072': 0.0010131117952470151, '41': 0.0010675473280975388, '1': 0.00082260302992330655, '1112': 0.0011109050634937982, '1032': 0.0010210249812290487, '912': 0.0010584941935828989, '201': 0.0010889005433354112, '2814': 0.00096230716573902301, '992': 0.0010478344403155562, '2934': 0.0010266364713768577, '2854': 0.00095351717189057835, '1152': 0.00096785365086462767, '121': 0.0011344813004446526, '1863': 0.0011875286646601227, '241': 0.0012010085693974462, '161': 0.00099971733288839459, '2694': 0.0010390425708869265, '2894': 0.0011497375025000009, '1823': 0.0010257743221397202, '2023': 0.0010143198208728184, '2063': 0.0010751328502212549}"
"{'2734': 1.798018996767209e-05, '281': 1.2195314491623238e-05, '872': 8.6003422480199235e-06, '1783': 1.4948759275295658e-05, '2774': 1.5498853095450296e-05, '2654': 1.8082010638124534e-05, '81': 1.5052861881374576e-05, '1903': 1.6311036455293272e-05, '1983': 1.6141211333203829e-05, '1943': 1.4184355376710922e-05, 'sum': 0.00023053647762924512, '952': 1.5798659163692478e-05, '1072': 1.517344115403555e-05, '41': 1.3637302234799569e-05, '1': 1.592611676756619e-05, '1112': 1.7871791745596326e-05, '1032': 1.8361488546002294e-05, '912': 1.2919357191516304e-05, '201': 1.9587749376783809e-05, '2814': 9.9146014630950462e-06, '992': 1.6271622234857834e-05, '2934': 1.698289433028458e-05, '2854': 1.0898089541374123e-05, '1152': 1.5526371773558252e-05, '121': 1.5554592272832219e-05, '1863': 1.7593395598311934e-05, '241': 1.6874216803551892e-05, '161': 1.61478827614353e-05, '2694': 1.2368011490671798e-05, '2894': 1.4977234903177385e-05, '1823': 1.5931424241923232e-05, '2023': 2.0054528251040365e-05, '2063': 1.7390999744456889e-05}"
1,X1,20
"{'2734': 0.00042848347680104012, '281': 0.00044168369066411336, '872': 0.00040535645951565941, '1783': 0.00039859376939650818, '2774': 0.00042583539585680947, '2654': 0.00043197035924286435, '81': 0.00056746307037476649, '1903': 0.0004438843446367077, '1983': 0.00043165652804370776, '1943': 0.00036700054739699945, 'sum': 0.01465195373288895, '952': 0.0005614083646306474, '1072': 0.00044385865667687828, '41': 0.00049367115379458199, '1': 0.00038160900983616317, '1112': 0.0005059369125918142, '1032': 0.0004331031890806595, '912': 0.00046129952840458016, '201': 0.00049470714446598371, '2814': 0.00042060607474444335, '992': 0.00047099403883820693, '2934': 0.00041573878996515354, '2854': 0.0004347540027658014, '1152': 0.00043220923582435047, '121': 0.00052056313602645934, '1863': 0.00052842297468726576, '241': 0.00053446156303643395, '161': 0.00044763489246466443, '2694': 0.00044455878148590654, '2894': 0.00050580565584823489, '1823': 0.00045970820754423345, '2023': 0.00044580798681923434, '2063': 0.00047316669645768245}"
"{'2734': 7.8983277112489096e-06, '281': 7.0366191976653933e-06, '872': 6.4629981351146428e-06, '1783': 9.5707747212732596e-06, '2774': 1.2048659504604786e-05, '2654': 8.4210763886015832e-06, '81': 9.2344810467068087e-06, '1903': 1.0711587859538344e-05, '1983': 8.5162875277143328e-06, '1943': 9.1033652481500359e-06, 'sum': 2.752273666405042e-05, '952': 1.0144264111200048e-05, '1072': 7.0769382093628053e-06, '41': 9.9855763198262365e-06, '1': 8.1768233894419024e-06, '1112': 9.37686214438376e-06, '1032': 7.3761961004313054e-06, '912': 8.4681732354337758e-06, '201': 1.1265558970515854e-05, '2814': 8.1011219257255321e-06, '992': 4.4158956294120473e-06, '2934': 1.033036270202217e-05, '2854': 7.2970870642068993e-06, '1152': 1.0534632061229996e-05, '121': 8.7413199960447714e-06, '1863': 1.1293779584095226e-05, '241': 9.2324062484841536e-06, '161': 1.1009495044602637e-05, '2694': 8.7747488663225189e-06, '2894': 1.2283466108434521e-05, '1823': 7.8453693789979208e-06, '2023': 9.331411069134228e-06, '2063': 1.0222511690385465e-05}"
1,X1,21
"{'2734': 0.00018076627886676717, '281': 0.00018074633096278246, '872': 0.0001638468196948192, '1783': 0.00015282401346623721, '2774': 0.00016334163401985453, '2654': 0.0001738793459177638, '81': 0.0002442787677171596, '1903': 0.00017941493258279349, '1983': 0.00016846838462654325, '1943': 0.00014588049331602329, 'sum': 0.0059419243729540282, '952': 0.00021781652980107103, '1072': 0.00018274220582541255, '41': 0.00021798968442627008, '1': 0.00016297831323408034, '1112': 0.00021290797546195486, '1032': 0.0001819159418422108, '912': 0.00019584905419919995, '201': 0.00019479866924008266, '2814': 0.00017156272605505017, '992': 0.00019923579280397722, '2934': 0.00016818749662932185, '2854': 0.00017108856922104244, '1152': 0.00018338365702047233, '121': 0.00021504307889179991, '1863': 0.00021271785607539294, '241': 0.00022411912712933763, '161': 0.00017062876473313997, '2694': 0.00017270965673517259, '2894': 0.00018930823231736818, '1823': 0.00017882452326981971, '2023': 0.00017989186467491978, '2063': 0.00018477761962761483}"
"{'2734': 5.2519329399502014e-06, '281': 4.4694973525131384e-06, '872': 3.1123542352209047e-06, '1783': 4.6896132624593273e-06, '2774': 4.6360551842338586e-06, '2654': 5.6542355020892072e-06, '81': 6.7130418364962525e-06, '1903': 4.591557203308963e-06, '1983': 3.3825283910691238e-06, '1943': 5.0772852219833537e-06, 'sum': 3.5976722263462941e-05, '952': 5.2282603783474339e-06, '1072': 6.1299487009572434e-06, '41': 5.0676897267787519e-06, '1': 5.0675207521338923e-06, '1112': 4.770045102373669e-06, '1032': 4.6076678146031411e-06, '912': 4.853501340829382e-06, '201': 4.8124159701643633e-06, '2814': 4.049862486934637e-06, '992': 4.419536390499978e-06, '2934': 5.1732560230884848e-06, '2854': 3.010402711619399e-06, '1152': 4.9949182443860327e-06, '121': 6.7833511128022442e-06, '1863': 5.6290636520858026e-06, '241': 6.4693499681118457e-06, '161': 4.1298079734223169e-06, '2694': 4.6709341072873862e-06, '2894': 3.9384757815045553e-06, '1823': 5.2506582537919856e-06, '2023': 4.6888754722196332e-06, '2063': 5.8508350876773416e-06}"
1,X1,22
"{'2734': 7.8976405166031324e-05, '281': 7.2318047932640178e-05, '872': 7.4669623791123735e-05, '1783': 6.9123052708164326e-05, '2774': 7.0806944313517301e-05, '2654': 7.7790152863599355e-05, '81': 0.00010350594748160802, '1903': 8.3557374273368618e-05, '1983': 7.3146611066476913e-05, '1943': 6.7549361483543185e-05, 'sum': 0.0023862431175075472, '952': 9.3300587104749871e-05, '1072': 8.1629012856865299e-05, '41': 9.6912985463859519e-05, '1': 7.2994659967662306e-05, '1112': 8.9658453907759389e-05, '1032': 7.5790298433275899e-05, '912': 7.8615718848595861e-05, '201': 8.1059742660727346e-05, '2814': 7.4159952055197204e-05, '992': 7.8296784158737859e-05, '2934': 6.9772744791407606e-05, '2854': 7.7083784162823576e-05, '1152': 7.5897566239291331e-05, '121': 9.0636040840763596e-05, '1863': 8.9828303680405957e-05, '241': 0.00010236144735245034, '161': 7.3081052141787945e-05, '2694': 7.6475777859741356e-05, '2894': 8.7437966794823299e-05, '1823': 7.2687599640630651e-05, '2023': 7.5453518729773353e-05, '2063': 7.4231510188837996e-05}"
"{'2734': 3.4444103818503494e-06, '281': 3.2073016542621877e-06, '872': 3.1993006408236339e-06, '1783': 3.8091653211682942e-06, '2774': 2.9084551889785262e-06, '2654': 2.9927467993762429e-06, '81': 3.3327902720349147e-06, '1903': 3.133529761646716e-06, '1983': 3.1965332326469668e-06, '1943': 3.5003454782325438e-06, 'sum': 3.1108655578536113e-05, '952': 2.6169222983258482e-06, '1072': 3.2461150324392497e-06, '41': 2.8644617080568963e-06, '1': 3.9454243608035105e-06, '1112': 3.3711920746754705e-06, '1032': 3.5647860018281031e-06, '912': 2.5734342469224982e-06, '201': 3.2708487242080641e-06, '2814': 2.9766998038036899e-06, '992': 1.9931384673636472e-06, '2934': 3.1466788955910173e-06, '2854': 3.0244883236395189e-06, '1152': 3.0982491588472266e-06, '121': 3.1069652027764906e-06, '1863': 2.7081868389403248e-06, '241': 3.727265924523216e-06, '161': 3.3640525580514913e-06, '2694': 3.149195459263988e-06, '2894': 3.0976098307774704e-06, '1823': 2.7743797612270085e-06, '2023': 3.7360819274653471e-06, '2063': 3.4203905270894466e-06}"
1,X1,23
"{'2734': 4.0549904406361746e-05, '281': 4.1333743411087198e-05, '872': 4.1142980080621783e-05, '1783': 3.7962965598126176e-05, '2774': 4.2564611703710398e-05, '2654': 3.8281848264887228e-05, '81': 5.343409848137526e-05, '1903': 4.0317429466085741e-05, '1983': 4.1247311492043083e-05, '1943': 3.567405747162411e-05, 'sum': 0.00014405141555471346, '952': 5.22270534929703e-05, '1072': 4.1613878420321274e-05, '41': 4.8474701543455012e-05, '1': 4.3858119806827747e-05, '1112': 4.3077258851553779e-05, '1032': 4.0931381681730274e-05, '912': 4.315773849157267e-05, '201': 5.0528217980172488e-05, '2814': 3.716125347636989e-05, '992': 4.3053398167103295e-05, '2934': 3.9617040238226763e-05, '2854': 4.0293604342878098e-05, '1152': 4.47224179879413e-05, '121': 4.8453826639160977e-05, '1863': 4.4004148639942288e-05, '241': 4.9938054689846465e-05, '161': 4.1220475122827341e-05, '2694': 4.2239754566253393e-05, '2894': 4.2159300483035624e-05, '1823': 4.300570835766848e-05, '2023': 3.794805024881498e-05, '2063': 4.3983281466353218e-05}"
"{'2734': 2.1162316230725875e-06, '281': 2.2533160343122782e-06, '872': 1.7082531859172748e-06, '1783': 2.2158702271959534e-06, '2774': 1.7470820251522365e-06, '2654': 1.8460396660020664e-06, '81': 3.0364507501153277e-06, '1903': 1.9236411244822609e-06, '1983': 2.2127530424444517e-06, '1943': 2.0898463256611004e-06, 'sum': 1.6018459445490945e-05, '952': 3.2444423264369795e-06, '1072': 1.7778994441644335e-06, '41': 2.2752250688779727e-06, '1': 2.5240250873450164e-06, '1112': 2.3895046506634283e-06, '1032': 1.9088148679777658e-06, '912': 2.5975336264231636e-06, '201': 2.9762122968120061e-06, '2814': 2.2269593219597465e-06, '992': 1.9734289699136745e-06, '2934': 1.7242097069327406e-06, '2854': 2.3530254046062689e-06, '1152': 2.3546577931599738e-06, '121': 1.9729490207734208e-06, '1863': 2.3336767687826824e-06, '241': 1.9549484667705746e-06, '161': 1.8696694958199015e-06, '2694': 1.8153174886641303e-06, '2894': 2.2191766072190633e-06, '1823': 1.8492217310549489e-06, '2023': 1.8574726581752322e-06, '2063': 2.2215050701954984e-06}"
1,X1,24
{}
{}
1,X1,25
{}
{}
Scan_2
2,Y1,1
{}
{}
2,Y1,2
"{'2734': 2.5413873309413536e-05, '281': 2.962709588341807e-05, '872': 2.5235060571790918e-05, '1783': 2.5078192840354812e-05, '2774': 2.9300827775027994e-05, '2654': 2.8845947733651356e-05, '81': 2.8290663115177794e-05, '1903': 2.6590318635786197e-05, '1983': 2.579033666973517e-05, '1943': 2.3936265183453398e-05, 'sum': 7.4339216026649078e-05, '952': 3.0477282052743249e-05, '1072': 2.8271836287642243e-05, '41': 3.194862074451521e-05, '1': 7.4339216026649078e-05, '1112': 2.6326785269989877e-05, '1032': 2.7214612361460338e-05, '912': 3.0834926675245365e-05, '201': 3.0345514268877817e-05, '2814': 2.7553420295589603e-05, '992': 2.765381252270584e-05, '2934': 2.909377766819058e-05, '2854': 2.8356539156735189e-05, '1152': 2.6201299988315441e-05, '121': 3.0398855941664232e-05, '1863': 2.9969052105259737e-05, '241': 2.9824741049148878e-05, '161': 2.7973804734708546e-05, '2694': 2.7644404613774416e-05, '2894': 2.833459008175659e-05, '1823': 2.5639753929633452e-05, '2023': 2.8544769329049525e-05, '2063': 2.7754203122305243e-05}"
"{'2734': 1.1589953731592446e-06, '281': 1.1244449801124503e-06, '872': 1.408877851450994e-06, '1783': 9.5728539829037422e-07, '2774': 1.0426486129284821e-06, '2654': 1.5197856664942295e-06, '81': 1.341913470633826e-06, '1903': 1.4720759258833017e-06, '1983': 1.3122723221985618e-06, '1943': 9.5403744067450882e-07, 'sum': 2.3581115665400781e-06, '952': 1.549621376917821e-06, '1072': 1.1919899067969905e-06, '41': 1.5238658462625174e-06, '1': 2.3581115665400781e-06, '1112': 9.5766779761374305e-07, '1032': 1.3409920888331821e-06, '912': 1.7536929222100381e-06, '201': 1.297174395766258e-06, '2814': 1.0088671285283336e-06, '992': 1.1619373271032601e-06, '2934': 1.2168968410359636e-06, '2854': 1.1420359596885456e-06, '1152': 1.0408213349962437e-06, '121': 1.6675961010315961e-06, '1863': 1.2897688762870795e-06, '241': 1.2619542732973922e-06, '161': 1.1923280954273124e-06, '2694': 1.3205700914718324e-06, '2894': 1.596988504952933e-06, '1823': 1.362685380345073e-06, '2023': 1.1227182316887164e-06, '2063': 1.2005340152277469e-06}"
