"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
"{'2734': 0.0023430792847648264, '281': 0.0022016759030520916, '872': 0.0019944021943956612, '1783': 0.0021016662823967634, '2774': 0.0026443315204232932, '2654': 0.0027410482172854243, '81': 0.0021637765807099641, '1903': 0.0023094178992323577, '1983': 0.0021621411433443427, '1943': 0.0021880127489566801, 'sum': 0.073193546384572983, '952': 0.0027363786473870279, '1072': 0.0022750784293748437, '41': 0.0018720815831329673, '1': 0.0016383249894715846, '1112': 0.0022649639518931507, '1032': 0.002016280428506434, '912': 0.0022990721743553879, '201': 0.0023223588243126867, '2814': 0.0022689605480991303, '992': 0.0019859286840073764, '2934': 0.0027342466055415571, '2854': 0.0021244851290248335, '1152': 0.0020047508762218056, '121': 0.0020546166808344422, '1863': 0.0025786430574953555, '241': 0.0024804925895296039, '161': 0.0021117869066074489, '2694': 0.0023317834944464265, '2894': 0.0027883984730578959, '1823': 0.0022428438882343472, '2023': 0.0024590956396423279, '2063': 0.0024409827543422579}"
"{'2734': 2.3092373434814703e-05, '281': 2.4744091749267945e-05, '872': 2.3974294903002305e-05, '1783': 2.2366157662960574e-05, '2774': 2.7785743068031543e-05, '2654': 2.4923708277411898e-05, '81': 2.5996960056619483e-05, '1903': 2.3402460956734836e-05, '1983': 2.1960812408156599e-05, '1943': 2.6435406712944614e-05, 'sum': 0.00015304828790830421, '952': 2.1875075924813789e-05, '1072': 2.0976200695090182e-05, '41': 2.4924983794446658e-05, '1': 2.441706305090982e-05, '1112': 2.6098274847117118e-05, '1032': 2.3483615877826438e-05, '912': 2.8309936045555183e-05, '201': 2.4662059907330997e-05, '2814': 2.6498139989403549e-05, '992': 2.1296412685148225e-05, '2934': 2.8276681129887977e-05, '2854': 1.6343692717794699e-05, '1152': 2.1227663864906402e-05, '121': 2.1287236392423355e-05, '1863': 2.4829197559638024e-05, '241': 2.2231778854793442e-05, '161': 1.9970356346281367e-05, '2694': 2.1513832169652332e-05, '2894': 2.2389916238386545e-05, '1823': 2.303579620816021e-05, '2023': 2.3518256179074577e-05, '2063': 3.2426793672294462e-05}"
1,X1,14
"{'2734': 0.0022010223474353552, '281': 0.0020326246679025261, '872': 0.0018575804822735097, '1783': 0.0019573420408721034, '2774': 0.0024090782052984365, '2654': 0.0025388787892696107, '81': 0.0019927527632956441, '1903': 0.0021284489132659999, '1983': 0.0019907671406767086, '1943': 0.0020345998131424971, 'sum': 0.0680782783188318, '952': 0.0025267338894895816, '1072': 0.0021504970561516913, '41': 0.0017721543492945401, '1': 0.0015674520737344497, '1112': 0.0020873499605314513, '1032': 0.0019127718957239075, '912': 0.0020930314571351596, '201': 0.0021975421910419277, '2814': 0.0020940304415202455, '992': 0.0018843015790671895, '2934': 0.0025383931658181703, '2854': 0.0019724483810071099, '1152': 0.0018362712213083317, '121': 0.0019149982223385258, '1863': 0.0023694442045923913, '241': 0.0023679532429301425, '161': 0.001953648188837657, '2694': 0.0021485163168491503, '2894': 0.0025671239403125489, '1823': 0.002074220107476178, '2023': 0.0022929179800772353, '2063': 0.0022901823303025019}"
"{'2734': 3.1246622652870566e-05, '281': 2.7555744505394593e-05, '872': 2.5444951921722782e-05, '1783': 2.4309193051195354e-05, '2774': 3.0503255074053485e-05, '2654': 2.6829682124556763e-05, '81': 2.4314202296990057e-05, '1903': 2.208457702736558e-05, '1983': 1.7474334130562234e-05, '1943': 1.7754689464961838e-05, 'sum': 0.00010819373710889662, '952': 2.1291261741666742e-05, '1072': 2.360099737440171e-05, '41': 2.1739759234382713e-05, '1': 1.8699810079170087e-05, '1112': 3.3168138808679135e-05, '1032': 2.880407435744292e-05, '912': 2.4062250334099469e-05, '201': 2.1809130098431235e-05, '2814': 2.2330044545441908e-05, '992': 1.8422037844406947e-05, '2934': 1.9855677173243683e-05, '2854': 2.302719960962789e-05, '1152': 2.5110501776514987e-05, '121': 1.9301743549751542e-05, '1863': 2.6884273141496466e-05, '241': 2.3822938794894572e-05, '161': 2.8918731416016843e-05, '2694': 2.6846228539093412e-05, '2894': 2.4682023783999691e-05, '1823': 2.72197665960205e-05, '2023': 2.3724799530622357e-05, '2063': 3.0559361339041279e-05}"
1,X1,15
"{'2734': 0.0017914543492033293, '281': 0.0016827860197640564, '872': 0.0014969185729952234, '1783': 0.0015884912450258668, '2774': 0.0019405011553317308, '2654': 0.0020264301473568928, '81': 0.0016773499572943699, '1903': 0.0017491304683253954, '1983': 0.0016414500638156344, '1943': 0.0016879931116770756, 'sum': 0.05557791143655777, '952': 0.0020497071519984225, '1072': 0.001705315362318958, '41': 0.0014867619427509215, '1': 0.0012484671560263163, '1112': 0.0017897387549869325, '1032': 0.0015738724522586715, '912': 0.0017550782006429998, '201': 0.0017711723983091744, '2814': 0.0017243787817853061, '992': 0.0015394749536522124, '2934': 0.0020633276221097298, '2854': 0.0015931981676993402, '1152': 0.0015122649308882262, '121': 0.0016055649673370155, '1863': 0.0019563454828274095, '241': 0.0018743967061470215, '161': 0.0015691859329021291, '2694': 0.0017813151567488124, '2894': 0.0020222114521617953, '1823': 0.0016451671498974687, '2023': 0.0018441857108356136, '2063': 0.0018756419395733821}"
"{'2734': 2.5967127412793834e-05, '281': 2.0731134205541766e-05, '872': 2.064939911714366e-05, '1783': 1.5446813661327836e-05, '2774': 1.8719771557709383e-05, '2654': 2.0624853663725613e-05, '81': 1.540593741609888e-05, '1903': 2.2381250173465326e-05, '1983': 1.6192915126875676e-05, '1943': 1.8983427869574346e-05, 'sum': 0.00010386662950715343, '952': 2.2168384926901885e-05, '1072': 2.3006999871112284e-05, '41': 1.6288589280826511e-05, '1': 2.5194653874016147e-05, '1112': 2.1427312540213938e-05, '1032': 1.9949312849057703e-05, '912': 2.3861819287677516e-05, '201': 1.9946530978535207e-05, '2814': 2.159829780819045e-05, '992': 1.7753443234599435e-05, '2934': 2.3946750599775244e-05, '2854': 2.1514277401404006e-05, '1152': 2.1504108514544534e-05, '121': 1.9522357283877028e-05, '1863': 2.9583169066268656e-05, '241': 1.6500429637849011e-05, '161': 2.1578237439478742e-05, '2694': 1.8637901534162476e-05, '2894': 2.368767123546524e-05, '1823': 1.6073126481313294e-05, '2023': 2.1983813395045382e-05, '2063': 2.9265620376323048e-05}"
1,X1,16
"{'2734': 0.0012019806017633528, '281': 0.0011679046088829636, '872': 0.0011232529301196336, '1783': 0.0011220861109904946, '2774': 0.0013585364795289934, '2654': 0.0013846377085428685, '81': 0.0012087984650861472, '1903': 0.0012560490402393043, '1983': 0.0011620321980444714, '1943': 0.0011570899223443121, 'sum': 0.039456952735781668, '952': 0.0014462274033576251, '1072': 0.001240536494879052, '41': 0.0010663767723599448, '1': 0.00087626651511527596, '1112': 0.0012562820804305375, '1032': 0.0011152602703077719, '912': 0.0012031674559693784, '201': 0.001207857287954539, '2814': 0.0012229047133587301, '992': 0.0011721362825483084, '2934': 0.0014229518652427941, '2854': 0.0011295977281406521, '1152': 0.0011006862710928544, '121': 0.0011749573342967779, '1863': 0.0013799321604892612, '241': 0.0013221020461060106, '161': 0.0011335907969623805, '2694': 0.0012461702805012464, '2894': 0.0014405871741473674, '1823': 0.0012118570564780384, '2023': 0.0012884840369224548, '2063': 0.0013409056700766087}"
"{'2734': 1.7534049079870324e-05, '281': 1.5644646753017008e-05, '872': 1.6922867542488323e-05, '1783': 1.205722545133483e-05, '2774': 1.9561926033759058e-05, '2654': 2.5347650261375748e-05, '81': 2.086615265532463e-05, '1903': 1.7524682227136021e-05, '1983': 2.0201396293933062e-05, '1943': 1.6275594534946755e-05, 'sum': 8.1955444670515725e-05, '952': 2.2421385687044159e-05, '1072': 1.9991776819677688e-05, '41': 1.2902265562157184e-05, '1': 1.1777692096180854e-05, '1112': 2.0143540658009889e-05, '1032': 1.5040752022653978e-05, '912': 1.881139272344036e-05, '201': 1.5292887642882139e-05, '2814': 1.735725321921035e-05, '992': 1.7757687976730834e-05, '2934': 1.5865132989584739e-05, '2854': 1.8885041062209717e-05, '1152': 1.9247766440707044e-05, '121': 1.8177836540292243e-05, '1863': 1.9338757835264743e-05, '241': 1.8339112824062709e-05, '161': 1.3985032852691676e-05, '2694': 1.4755670416736557e-05, '2894': 2.0419816020605873e-05, '1823': 2.0398833496700939e-05, '2023': 2.0407092110306527e-05, '2063': 1.8884902576431858e-05}"
1,X1,17
"{'2734': 0.00073929299251176419, '281': 0.0007242602208862081, '872': 0.00069911946484353389, '1783': 0.00068549322604667391, '2774': 0.00081729236117098478, '2654': 0.00082199293829035016, '81': 0.0007945067220134661, '1903': 0.00078581113193649794, '1983': 0.00073036495305132119, '1943': 0.00067962276225443932, 'sum': 0.024550247099250556, '952': 0.00088801582751329988, '1072': 0.00075080513779539619, '41': 0.00072684496699366714, '1': 0.00059411634865682574, '1112': 0.00079614759306423366, '1032': 0.0006979459343710914, '912': 0.00078252099920064213, '201': 0.00076889809279236945, '2814': 0.00071180845261551438, '992': 0.00070053483068477362, '2934': 0.00082293838786426929, '2854': 0.00070969217922538523, '1152': 0.00069653824029956011, '121': 0.00072918678051792085, '1863': 0.00089436516573186968, '241': 0.00085700032941531394, '161': 0.0007038255193037912, '2694': 0.00075573883077595383, '2894': 0.00084760356403421608, '1823': 0.00073929017526097596, '2023': 0.00078674682881683109, '2063': 0.00082857284869533034}"
"{'2734': 1.459649900175619e-05, '281': 1.5720744262070646e-05, '872': 9.9574335853758344e-06, '1783': 1.1109944207054975e-05, '2774': 1.7207923265105278e-05, '2654': 1.6212668610983473e-05, '81': 1.4903126499482811e-05, '1903': 1.3154868553950961e-05, '1983': 1.640252263935389e-05, '1943': 1.0423847951343518e-05, 'sum': 6.789264892196783e-05, '952': 1.1381485989466865e-05, '1072': 1.422821527683045e-05, '41': 1.6081685566305593e-05, '1': 8.5584296947926496e-06, '1112': 1.3603479956192306e-05, '1032': 1.2202054922813392e-05, '912': 1.3586174674375502e-05, '201': 1.197562019412577e-05, '2814': 1.6948832328881955e-05, '992': 1.4773526832235361e-05, '2934': 1.558276375166023e-05, '2854': 1.3959365225013081e-05, '1152': 1.3463421493024e-05, '121': 1.1543132425555172e-05, '1863': 1.4313106543346623e-05, '241': 1.5883049115773027e-05, '161': 1.9200102787672738e-05, '2694': 1.4960546739417783e-05, '2894': 1.4951884372754642e-05, '1823': 1.2155187604454993e-05, '2023': 1.2683452796156559e-05, '2063': 1.5059688790876646e-05}"
1,X1,18
"{'2734': 0.0004337785220214803, '281': 0.00041795738415155366, '872': 0.00038112366363700286, '1783': 0.00038705549760427519, '2774': 0.00042908326232511744, '2654': 0.00043204683951396302, '81': 0.00043971126739818017, '1903': 0.00043031902168877423, '1983': 0.00039348347222824628, '1943': 0.00036999691234852533, 'sum': 0.013775506399964032, '952': 0.00050473243984589845, '1072': 0.00043575663125681644, '41': 0.00040510006242823834, '1': 0.00034280587447268004, '1112': 0.00045256794577366427, '1032': 0.00040213298512083525, '912': 0.0004196868348548091, '201': 0.00043699333113373111, '2814': 0.00038211071085625966, '992': 0.00040881098309335738, '2934': 0.00042760032412939166, '2854': 0.00040485569441347922, '1152': 0.00038482944977371707, '121': 0.00043254102561867942, '1863': 0.00047086484233946785, '241': 0.00047160526063587323, '161': 0.0003845838425484927, '2694': 0.00042413624989996225, '2894': 0.00047753889291351169, '1823': 0.00043180135176762154, '2023': 0.00042265537501263778, '2063': 0.00044836552881047522}"
"{'2734': 1.1623720103496001e-05, '281': 9.1507402828270181e-06, '872': 9.6799182032931601e-06, '1783': 1.2381810636239367e-05, '2774': 1.0237262895771279e-05, '2654': 9.8629633633638536e-06, '81': 1.0436677664867053e-05, '1903': 1.195236241857164e-05, '1983': 9.5074706578533931e-06, '1943': 8.019962163793245e-06, 'sum': 5.2982137360701354e-05, '952': 1.4430251167259414e-05, '1072': 9.0985082763366111e-06, '41': 9.6704412247724833e-06, '1': 1.1403413233979474e-05, '1112': 1.2251749837216675e-05, '1032': 8.9020131159881223e-06, '912': 1.1534385209165154e-05, '201': 9.1892939150539428e-06, '2814': 1.2613474362488728e-05, '992': 1.1986281527979447e-05, '2934': 9.6486258598542066e-06, '2854': 1.2928575595058659e-05, '1152': 1.0706362388969084e-05, '121': 9.2480997447632202e-06, '1863': 1.0691423705614202e-05, '241': 9.9116594460657916e-06, '161': 1.0279035128092979e-05, '2694': 8.9446350679815275e-06, '2894': 9.5591159474173958e-06, '1823': 9.294376199119746e-06, '2023': 1.2668956239141462e-05, '2063': 7.2232154775807417e-06}"
1,X1,19
"{'2734': 0.0001947434272886695, '281': 0.0001932615008339972, '872': 0.00017027510942793205, '1783': 0.00017867788693892131, '2774': 0.0001865879580452058, '2654': 0.00020216016319433324, '81': 0.00022020211326889694, '1903': 0.00019919261409852065, '1983': 0.00019573283038641276, '1943': 0.00016162521741965689, 'sum': 0.0064324707430052129, '952': 0.00023058406000736316, '1072': 0.0001863413727781, '41': 0.00018510475178788366, '1': 0.00015470471484341512, '1112': 0.00020957454551918139, '1032': 0.00018609415411973665, '912': 0.00020463015167287697, '201': 0.00019993546256476916, '2814': 0.00018485748564432325, '992': 0.00018831865868139031, '2934': 0.00019474404459623131, '2854': 0.000183869847157774, '1152': 0.00017447730351705104, '121': 0.00021204551433727734, '1863': 0.00023206711615019135, '241': 0.00020907983784318755, '161': 0.00017867882055916677, '2694': 0.00018238630697229192, '2894': 0.00019870030480792354, '1823': 0.00019128481692046319, '2023': 0.00017151189814811865, '2063': 0.00019894587948281122}"
"{'2734': 7.1945837167453563e-06, '281': 8.4927109969332199e-06, '872': 7.3317010630097432e-06, '1783': 7.1052841519835816e-06, '2774': 6.9060627245787341e-06, '2654': 1.1324927263741204e-05, '81': 6.98114911527826e-06, '1903': 8.1046361720223411e-06, '1983': 9.9652559051462459e-06, '1943': 7.2474706619205036e-06, 'sum': 5.0547549492971221e-05, '952': 8.8400538130152656e-06, '1072': 7.6694429652619141e-06, '41': 8.3860108318367303e-06, '1': 6.9396709619068612e-06, '1112': 7.6787960528490766e-06, '1032': 5.3652944399481864e-06, '912': 6.7309842241593294e-06, '201': 9.0017630331962795e-06, '2814': 5.9790830223848432e-06, '992': 6.9995682910716329e-06, '2934': 7.30141153288235e-06, '2854': 6.7016194773749592e-06, '1152': 5.9144959168950723e-06, '121': 6.1811883716777937e-06, '1863': 9.2916558232165896e-06, '241': 9.2633590689023301e-06, '161': 7.3197867971510819e-06, '2694': 6.4865787600474092e-06, '2894': 8.7380798085175963e-06, '1823': 6.9065034710191009e-06, '2023': 8.1131227816019717e-06, '2063': 6.9561527573949249e-06}"
1,X1,20
"{'2734': 8.4046733354625752e-05, '281': 8.6394168101833207e-05, '872': 6.9490519672399392e-05, '1783': 7.7942787720530765e-05, '2774': 8.1699241854948928e-05, '2654': 8.569028013880598e-05, '81': 0.00011151622893521563, '1903': 7.8412274706352034e-05, '1983': 8.3577189252537215e-05, '1943': 6.8316873512230811e-05, 'sum': 0.0029723893268965183, '952': 0.00010611611214699224, '1072': 7.8412761467916425e-05, '41': 0.00010118622740264981, '1': 6.8786232350248608e-05, '1112': 9.4611620806972499e-05, '1032': 7.6064610584580802e-05, '912': 8.8977292216441134e-05, '201': 9.0855123926303352e-05, '2814': 7.7003412116027903e-05, '992': 8.8273017900064582e-05, '2934': 7.4655905518739021e-05, '2854': 8.2873087922052943e-05, '1152': 8.1464225877425628e-05, '121': 9.7194600311922843e-05, '1863': 9.8603190053836443e-05, '241': 9.7664158602128737e-05, '161': 7.7003914339002225e-05, '2694': 8.0055635589815213e-05, '2894': 8.803830260148971e-05, '1823': 8.2168914559588302e-05, '2023': 8.2403342275938485e-05, '2063': 8.4281790987006391e-05}"
"{'2734': 4.6694868114200509e-06, '281': 4.0363383264540462e-06, '872': 4.848654204871708e-06, '1783': 4.4074689259642017e-06, '2774': 6.0403583278407758e-06, '2654': 5.6887120158380886e-06, '81': 6.3354918136737126e-06, '1903': 3.779541975486769e-06, '1983': 3.6146968642285015e-06, '1943': 4.3952532503878366e-06, 'sum': 2.5341925299575218e-05, '952': 5.1708684248545399e-06, '1072': 3.9300827912743995e-06, '41': 5.2606200078410227e-06, '1': 4.9979653567705962e-06, '1112': 5.2362554762731512e-06, '1032': 3.8176235176859181e-06, '912': 4.3555536038656099e-06, '201': 2.9945270839381389e-06, '2814': 4.0649031538325247e-06, '992': 4.9785908852673718e-06, '2934': 4.7190020622354041e-06, '2854': 4.2035833157865044e-06, '1152': 3.9030001941910036e-06, '121': 5.3764903849301006e-06, '1863': 5.6697967174592352e-06, '241': 5.1842537876112366e-06, '161': 4.2191502077660741e-06, '2694': 3.7235229210708603e-06, '2894': 4.5177112424719226e-06, '1823': 5.2277149631597954e-06, '2023': 4.2063761967112719e-06, '2063': 5.4020291571645183e-06}"
1,X1,21
"{'2734': 3.5449067127046874e-05, '281': 3.1223269979818723e-05, '872': 3.4744879940262763e-05, '1783': 2.112847118951322e-05, '2774': 2.8640920118050416e-05, '2654': 3.2631845215291833e-05, '81': 4.4370349678501951e-05, '1903': 3.0753697001273397e-05, '1983': 3.4040405807900243e-05, '1943': 2.6762858124129706e-05, 'sum': 0.0013458856323268265, '952': 3.8031531676097072e-05, '1072': 3.3101375265687238e-05, '41': 4.0614039335196139e-05, '1': 2.9579937108792365e-05, '1112': 4.5074536774336591e-05, '1032': 2.8875505995529239e-05, '912': 4.0379037818638609e-05, '201': 3.8500918162753808e-05, '2814': 2.9814608706146827e-05, '992': 4.1318340936413731e-05, '2934': 3.4040535228996302e-05, '2854': 2.5354197168780958e-05, '1152': 3.0988540584075966e-05, '121': 3.7561858607659812e-05, '1863': 3.7796645119669844e-05, '241': 4.2022514207928907e-05, '161': 2.9579922602351873e-05, '2694': 2.864081980078481e-05, '2894': 3.8970376044744627e-05, '1823': 3.3336161459374124e-05, '2023': 3.7327071731851901e-05, '2063': 3.5683739224623426e-05}"
"{'2734': 2.6269742877776648e-06, '281': 2.5553184098109054e-06, '872': 3.5301769550174985e-06, '1783': 2.5604027424469213e-06, '2774': 2.5239190114233476e-06, '2654': 3.2400330821137068e-06, '81': 3.6604552815817662e-06, '1903': 2.6047719704629863e-06, '1983': 2.7010075278215287e-06, '1943': 2.6843332448899845e-06, 'sum': 2.0401811191320675e-05, '952': 2.908371954565863e-06, '1072': 2.2200033981511401e-06, '41': 3.0898582081407988e-06, '1': 2.0466630324410606e-06, '1112': 3.9343189662870046e-06, '1032': 2.577897299090167e-06, '912': 2.8783115563584847e-06, '201': 3.3131470893257122e-06, '2814': 2.4391259546689688e-06, '992': 3.5823740619684869e-06, '2934': 3.1931977788134942e-06, '2854': 2.8171849522394041e-06, '1152': 3.4131830898620747e-06, '121': 2.5031463166912307e-06, '1863': 3.0746639403263076e-06, '241': 3.2757074244083339e-06, '161': 2.0747684600204071e-06, '2694': 1.7335098062023901e-06, '2894': 2.6186561978427057e-06, '1823': 4.0434018993617308e-06, '2023': 3.1492645890880116e-06, '2063': 2.5353644182453602e-06}"
1,X1,22
"{'2734': 1.1120150223800202e-05, '281': 1.0131666242255291e-05, '872': 1.0625878100032232e-05, '1783': 1.2355702270533106e-05, '2774': 1.4579798612670091e-05, '2654': 1.5074070640701776e-05, '81': 1.9522127475188188e-05, '1903': 1.556831255967202e-05, '1983': 1.3097057681558286e-05, '1943': 1.2602860806509852e-05, 'sum': 0.0006664680580510513, '952': 1.3838443249513052e-05, '1072': 1.4579753329407571e-05, '41': 1.655682660241023e-05, '1': 1.0625938318155118e-05, '1112': 1.4826896930523953e-05, '1032': 1.3838413044715325e-05, '912': 1.4085556550095421e-05, '201': 1.6556706118296316e-05, '2814': 1.1614422251831888e-05, '992': 1.556825248515356e-05, '2934': 1.2108634061740686e-05, '2854': 1.3591329805326255e-05, '1152': 1.3838428123180116e-05, '121': 1.6062584635571847e-05, '1863': 1.4826896786919525e-05, '241': 1.853368906411465e-05, '161': 9.884658251585757e-06, '2694': 1.1367308711908807e-05, '2894': 1.3838443297381195e-05, '1823': 1.3097087742751587e-05, '2023': 1.2849989424897726e-05, '2063': 1.5568207154022896e-05}"
"{'2734': 1.4456210991210213e-06, '281': 1.3560055602942894e-06, '872': 1.429086007195434e-06, '1783': 2.0691504998805663e-06, '2774': 1.8271046497328276e-06, '2654': 1.9855165817930695e-06, '81': 2.3887998279048601e-06, '1903': 1.6078512472132642e-06, '1983': 1.9194536827665783e-06, '1943': 2.7120287727237437e-06, 'sum': 1.4355183406202737e-05, '952': 1.7395958541272669e-06, '1072': 1.5188633242540259e-06, '41': 2.2240653213233454e-06, '1': 1.7160425902596487e-06, '1112': 2.5707479973150181e-06, '1032': 1.5844535544563933e-06, '912': 1.8999132237847036e-06, '201': 1.7356911243126758e-06, '2814': 1.9123884339398686e-06, '992': 1.7971345497825833e-06, '2934': 1.7705120237489541e-06, '2854': 1.9631663179733084e-06, '1152': 1.9159230027078468e-06, '121': 2.4170491434233098e-06, '1863': 2.0707917917099709e-06, '241': 1.8474254706159047e-06, '161': 1.3857259638733843e-06, '2694': 1.6577074206134916e-06, '2894': 1.8474226904125428e-06, '1823': 2.0493914723030148e-06, '2023': 1.4735227423047843e-06, '2063': 1.7609090124386841e-06}"
