"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
"{'2734': 0.002069193824616085, '281': 0.0019852672626761848, '872': 0.0018893849508773812, '1783': 0.0022135277071769093, '2774': 0.0024686051486405734, '2654': 0.0021777904199643183, '81': 0.0020632078293892197, '1903': 0.002194404362360452, '1983': 0.0026861274688201333, '1943': 0.0020655086330181329, 'sum': 0.073455544561147695, '952': 0.0021761804448322234, '1072': 0.0025846229643666859, '41': 0.0022079895430036382, '1': 0.0020136304279162968, '1112': 0.0022619463550234867, '1032': 0.0020083301607595407, '912': 0.0024701917244853437, '201': 0.0027285571768190303, '2814': 0.0022153900834859532, '992': 0.0021734182999653758, '2934': 0.0021180658912748891, '2854': 0.0021489792167974134, '1152': 0.0023657377138609128, '121': 0.0022893926808150518, '1863': 0.0023145325014317453, '241': 0.0019336393365600448, '161': 0.0019474691769039831, '2694': 0.0025251206100054767, '2894': 0.0021547372532129817, '1823': 0.0028736804130950586, '2023': 0.0022347592409716578, '2063': 0.0021568120297159742}"
"{'2734': 1.9970709582288781e-05, '281': 2.1237199002596896e-05, '872': 2.2846897288762857e-05, '1783': 2.3559645491660081e-05, '2774': 2.5944768546204089e-05, '2654': 2.2163102616066859e-05, '81': 2.9351748037184845e-05, '1903': 2.45335636031747e-05, '1983': 2.9559070901401547e-05, '1943': 2.2972837702549014e-05, 'sum': 0.00012045496987284973, '952': 2.9306196052244413e-05, '1072': 2.6258967511337975e-05, '41': 1.7594569712309051e-05, '1': 2.2805167643127566e-05, '1112': 2.2508538333340726e-05, '1032': 1.9404821329112119e-05, '912': 2.3291671416646389e-05, '201': 2.0957416369243475e-05, '2814': 2.2012153969659253e-05, '992': 2.2408047788029179e-05, '2934': 2.1512936879563333e-05, '2854': 2.3295850369298825e-05, '1152': 2.5564244259627394e-05, '121': 2.6593160934001627e-05, '1863': 2.2845433163771012e-05, '241': 2.496121355890171e-05, '161': 2.5337014711099761e-05, '2694': 3.5580819965771857e-05, '2894': 1.9383160178314698e-05, '1823': 1.9694069454523474e-05, '2023': 2.2621263799866065e-05, '2063': 2.497905785210278e-05}"
1,X1,14
"{'2734': 0.002014412889148067, '281': 0.0018991328105697565, '872': 0.0018113030137627388, '1783': 0.0020850261488436416, '2774': 0.0023413246445494469, '2654': 0.0020260439085435164, '81': 0.0019571261263597395, '1903': 0.0020097833414051982, '1983': 0.0025015649405774887, '1943': 0.0020008078458581507, 'sum': 0.069473087003356526, '952': 0.0020483701310104281, '1072': 0.0024420872766035585, '41': 0.0020750672515015708, '1': 0.0018996068999090501, '1112': 0.0021255373041371831, '1032': 0.0018632194629272418, '912': 0.0022709211009265475, '201': 0.0026443434724340866, '2814': 0.0021260348839991306, '992': 0.0020158728038064261, '2934': 0.0019913361562139686, '2854': 0.0020932748678839357, '1152': 0.002187198113941797, '121': 0.0021947223675702798, '1863': 0.0022092762968844099, '241': 0.0018554630303452941, '161': 0.0018870040301918137, '2694': 0.0023930643570634607, '2894': 0.0020512847973714566, '1823': 0.0027159813432558791, '2023': 0.0020874354832110423, '2063': 0.0020047007818724005}"
"{'2734': 2.3860092553202619e-05, '281': 1.9676105420030645e-05, '872': 2.6466925254298553e-05, '1783': 2.5193530836689862e-05, '2774': 1.8208055080137258e-05, '2654': 1.8934899421568672e-05, '81': 2.5700550158381069e-05, '1903': 2.4041169795126719e-05, '1983': 3.1342508042006406e-05, '1943': 2.2783623647269947e-05, 'sum': 0.00011447741545644709, '952': 2.7532118075315879e-05, '1072': 2.6982622014468747e-05, '41': 2.1435721027606748e-05, '1': 1.8795200156215067e-05, '1112': 3.0892649608538512e-05, '1032': 1.9473795014482132e-05, '912': 1.3559966608550781e-05, '201': 1.8753045315784892e-05, '2814': 1.8109813003362327e-05, '992': 2.7091485602339707e-05, '2934': 2.3517264855709317e-05, '2854': 3.142318029731801e-05, '1152': 2.2583214771508016e-05, '121': 2.1833407652082124e-05, '1863': 2.6103320779195907e-05, '241': 2.7692907677287642e-05, '161': 1.7653145885110292e-05, '2694': 2.3782309097057073e-05, '2894': 1.7491302069844448e-05, '1823': 2.6377105614911224e-05, '2023': 2.0036617853052215e-05, '2063': 2.0887790992024394e-05}"
1,X1,15
"{'2734': 0.0016549688029175811, '281': 0.0015752453360939698, '872': 0.001516248407438507, '1783': 0.001763757591115369, '2774': 0.0019543944669367722, '2654': 0.0016589038223375609, '81': 0.0016342336211092779, '1903': 0.0016909201631254882, '1983': 0.0020899482337089392, '1943': 0.0016584287831036472, 'sum': 0.058148685470223428, '952': 0.0016999166054653229, '1072': 0.0020071824938131294, '41': 0.0018133196570083757, '1': 0.0015881430527472083, '1112': 0.0018163191835414844, '1032': 0.001662564359354016, '912': 0.0018875343582872197, '201': 0.0021923216379107777, '2814': 0.0017425493320892677, '992': 0.0016766425237581951, '2934': 0.0016411435367252169, '2854': 0.0017443981296698479, '1152': 0.0018271263571447082, '121': 0.0018393666617624205, '1863': 0.0017888811701655006, '241': 0.001585384586634076, '161': 0.0016051965772514703, '2694': 0.0019679842985284939, '2894': 0.0017195005852744443, '1823': 0.0022315061234504624, '2023': 0.001779893523792076, '2063': 0.0017086583115897725}"
"{'2734': 2.2339210101785034e-05, '281': 2.2216334207606877e-05, '872': 1.7024200564299101e-05, '1783': 2.015282847140805e-05, '2774': 2.2797757837668584e-05, '2654': 2.7082348629941026e-05, '81': 2.137870585729098e-05, '1903': 1.93892461503427e-05, '1983': 2.446777846841049e-05, '1943': 2.0381879907441085e-05, 'sum': 0.00016119219888271165, '952': 2.1817809159392516e-05, '1072': 2.0530977234840346e-05, '41': 1.8099710406418026e-05, '1': 2.1813666132607363e-05, '1112': 1.9141756179198267e-05, '1032': 1.8512544064752816e-05, '912': 2.6864751312462204e-05, '201': 2.2514325187874995e-05, '2814': 1.8719740674815224e-05, '992': 2.5039771296752621e-05, '2934': 2.571510801335612e-05, '2854': 2.2869344514397595e-05, '1152': 2.3608195794858637e-05, '121': 2.0327715048020506e-05, '1863': 1.9181815147225806e-05, '241': 2.0038956347593247e-05, '161': 1.5317774062213818e-05, '2694': 2.4380311290948656e-05, '2894': 2.0375404158568256e-05, '1823': 1.7320063519881592e-05, '2023': 1.8407353759529088e-05, '2063': 1.9083288732758798e-05}"
1,X1,16
"{'2734': 0.001248299488981528, '281': 0.0012234097238802645, '872': 0.0010835979215834395, '1783': 0.0012330876902894336, '2774': 0.00139043483859761, '2654': 0.0011883924970188797, '81': 0.0012517517578564407, '1903': 0.0012098236635339236, '1983': 0.0015208611317533488, '1943': 0.0012033708518389397, 'sum': 0.042221058532595633, '952': 0.0011987561267914851, '1072': 0.0014653180676388446, '41': 0.0013551838781464193, '1': 0.0011771119444606232, '1112': 0.0012913832374089728, '1032': 0.0011637481328320791, '912': 0.0013542676589842534, '201': 0.0015943657594946474, '2814': 0.001251050203017647, '992': 0.001222253329905646, '2934': 0.0012063686492814754, '2854': 0.0012496765517157485, '1152': 0.0012747854141599167, '121': 0.0013436699257756931, '1863': 0.0013141809534538693, '241': 0.0012065943286365182, '161': 0.0011667374077797157, '2694': 0.0014164724804873526, '2894': 0.0012713314492629503, '1823': 0.0015284678054047016, '2023': 0.0012858469194031595, '2063': 0.0012326304564475362}"
"{'2734': 1.8481981058523297e-05, '281': 1.5795667173535972e-05, '872': 1.8258896074268863e-05, '1783': 2.271701865963642e-05, '2774': 1.8953026209904828e-05, '2654': 2.1574061188807524e-05, '81': 1.9943626130937627e-05, '1903': 2.2668995248479963e-05, '1983': 2.5616667574073457e-05, '1943': 1.5494542835132413e-05, 'sum': 0.00017441667443570392, '952': 1.5069642393138508e-05, '1072': 1.7987421174965796e-05, '41': 1.9153219462202376e-05, '1': 1.8086258092712145e-05, '1112': 1.5287632486035528e-05, '1032': 1.573922224407909e-05, '912': 1.5907230613461875e-05, '201': 2.0894307430580044e-05, '2814': 1.5784448318741892e-05, '992': 1.9294267371079658e-05, '2934': 1.9513161152524736e-05, '2854': 1.9234947041571421e-05, '1152': 1.7353415593069776e-05, '121': 1.4193249596394686e-05, '1863': 1.9980067780840949e-05, '241': 1.738172611298595e-05, '161': 1.0446705736116009e-05, '2694': 2.0923663512480943e-05, '2894': 1.6976871814350809e-05, '1823': 1.9712086969954703e-05, '2023': 1.6467340121977203e-05, '2063': 1.423249460702471e-05}"
1,X1,17
"{'2734': 0.00077891114567313401, '281': 0.00078466607893860874, '872': 0.00067598464918289095, '1783': 0.00076117871747543914, '2774': 0.00087999887694175207, '2654': 0.0008063125619229138, '81': 0.00077891018442905271, '1903': 0.00075450111901161022, '1983': 0.0008825317736240203, '1943': 0.00073216918331852818, 'sum': 0.026521228533238173, '952': 0.000771772566499772, '1072': 0.00088414050852747648, '41': 0.00085420832320750098, '1': 0.00081621195672958538, '1112': 0.00080308970004069012, '1032': 0.00074091569849131554, '912': 0.00082012841404146663, '201': 0.000997225983343897, '2814': 0.0007496646400840895, '992': 0.00075542402851916553, '2934': 0.00072526037975209655, '2854': 0.00082242572267292844, '1152': 0.00078605001896608982, '121': 0.0008604252036204, '1863': 0.00080194019893429537, '241': 0.00081667412601753265, '161': 0.00076785784259336437, '2694': 0.00084775894896219701, '2894': 0.00077983142133950564, '1823': 0.00090832213142719349, '2023': 0.00081160294767594913, '2063': 0.00078190745734615767}"
"{'2734': 1.1477035342565802e-05, '281': 1.204935119031589e-05, '872': 1.0752859865956505e-05, '1783': 1.4186627661672942e-05, '2774': 1.5383407319012464e-05, '2654': 1.4191517506807061e-05, '81': 1.1618236484841322e-05, '1903': 1.4231519328866288e-05, '1983': 1.230204844895405e-05, '1943': 1.496570374654952e-05, 'sum': 0.00011924688907497981, '952': 1.3835321681248176e-05, '1072': 1.6624244035767335e-05, '41': 1.4729885826495356e-05, '1': 1.6428166954608551e-05, '1112': 1.3466994688033562e-05, '1032': 1.6120648892894761e-05, '912': 1.8292746051591216e-05, '201': 2.0534359360889686e-05, '2814': 1.056925154399883e-05, '992': 1.4764355688655126e-05, '2934': 1.5664956715780709e-05, '2854': 1.3521530302873074e-05, '1152': 1.1387406099732339e-05, '121': 1.5935144298779718e-05, '1863': 1.7468162836477412e-05, '241': 1.708115342217125e-05, '161': 1.4790879930959189e-05, '2694': 1.7362195578510554e-05, '2894': 1.9921166305895021e-05, '1823': 1.2454140954365355e-05, '2023': 1.6885315078748267e-05, '2063': 1.2409698639120267e-05}"
1,X1,18
"{'2734': 0.00044040747666072535, '281': 0.00045954846873158805, '872': 0.00038152923783576988, '1783': 0.00043483272366537221, '2774': 0.00044089474535323421, '2654': 0.00040600347916859114, '81': 0.00045736669525592581, '1903': 0.0003885548907239211, '1983': 0.00046973024831140558, '1943': 0.00038564914192072648, 'sum': 0.014632148227017177, '952': 0.00039994184633672288, '1072': 0.00049831742851273481, '41': 0.00050316208439824656, '1': 0.00048741229085287271, '1112': 0.00044549512468550656, '1032': 0.00043677243550955939, '912': 0.00042756569077425543, '201': 0.00052545989319584057, '2814': 0.00040745458216230693, '992': 0.00041157279503095174, '2934': 0.00039751923141683441, '2854': 0.0004539786872064898, '1152': 0.00039897557895128978, '121': 0.00047311713227287685, '1863': 0.00043289530256651913, '241': 0.00045373528271311912, '161': 0.00042829449400224164, '2694': 0.00047457271171001821, '2894': 0.00042053806679307306, '1823': 0.00046972577754967812, '2023': 0.00045954848224296339, '2063': 0.00041787399506191728}"
"{'2734': 1.0292743123974752e-05, '281': 1.0425071941718366e-05, '872': 1.1594009500391685e-05, '1783': 1.0294103683589406e-05, '2774': 1.2131062854623309e-05, '2654': 1.155361346559534e-05, '81': 7.5025925934344751e-06, '1903': 9.3271670450719182e-06, '1983': 1.2242379948101748e-05, '1943': 9.9774657413676859e-06, 'sum': 6.8528504139435146e-05, '952': 8.1187214832213356e-06, '1072': 1.3353665665007459e-05, '41': 1.5703547181108277e-05, '1': 1.162319959822638e-05, '1112': 1.3947813888789746e-05, '1032': 1.0459584135209264e-05, '912': 1.2354625483781074e-05, '201': 1.1032839763703884e-05, '2814': 1.1400827562780791e-05, '992': 6.478559025331549e-06, '2934': 9.0597607601132144e-06, '2854': 1.4396933799720194e-05, '1152': 7.1305024281073755e-06, '121': 9.1697081314312817e-06, '1863': 1.2656148977912143e-05, '241': 1.1412780474137613e-05, '161': 1.4451528872884131e-05, '2694': 8.7910250226705974e-06, '2894': 1.0680770298899491e-05, '1823': 9.6220703212128238e-06, '2023': 9.779990276140551e-06, '2063': 1.1714936429348874e-05}"
1,X1,19
"{'2734': 0.00019674281013839546, '281': 0.00021975563280767066, '872': 0.00018891912858180908, '1783': 0.00019858484360022683, '2774': 0.00023080252148343177, '2654': 0.00018822769789499915, '81': 0.0002252797189861257, '1903': 0.00019352031584848761, '1983': 0.00022067594039226025, '1943': 0.00018477580614484828, 'sum': 0.0071686232229694726, '952': 0.00018707681541169034, '1072': 0.00021791383874356023, '41': 0.00027038727248275709, '1': 0.00024392173809996664, '1112': 0.00022044623449490901, '1032': 0.000200654612697555, '912': 0.00020111433371662238, '201': 0.00026002977997719096, '2814': 0.00019812230217504907, '992': 0.00017787098329765844, '2934': 0.00018799760013092805, '2854': 0.00021193072364174523, '1152': 0.00018684666129880647, '121': 0.00022804099812559465, '1863': 0.00021745507937802563, '241': 0.00023172244776433737, '161': 0.00022297750535600733, '2694': 0.00023333342165537141, '2894': 0.00019766300396182603, '1823': 0.00021423330221772278, '2023': 0.00022389848525516303, '2063': 0.00019444262918099205}"
"{'2734': 5.9387894938418759e-06, '281': 5.8206447665899599e-06, '872': 8.2435454967968664e-06, '1783': 9.691978974104428e-06, '2774': 9.2196630073117676e-06, '2654': 4.6450176481996008e-06, '81': 8.0802225039195137e-06, '1903': 6.9774704761020147e-06, '1983': 7.5990802525824577e-06, '1943': 7.2931040395690719e-06, 'sum': 4.7437797344944532e-05, '952': 6.1444323052203706e-06, '1072': 5.2920041708139377e-06, '41': 1.0031530688868439e-05, '1': 8.3387420099056931e-06, '1112': 7.3220452556276598e-06, '1032': 7.9637280865695789e-06, '912': 7.6568731899851963e-06, '201': 6.6287690076561565e-06, '2814': 5.9834744511819267e-06, '992': 7.5969877139550255e-06, '2934': 8.7807386975122497e-06, '2854': 5.6132430765392143e-06, '1152': 7.1494133218733139e-06, '121': 7.1423309405403539e-06, '1863': 6.4811998843901873e-06, '241': 6.4666948430620997e-06, '161': 6.4327214271317214e-06, '2694': 7.3946254214940431e-06, '2894': 6.2216087216122257e-06, '1823': 7.1747572838661205e-06, '2023': 9.2761266314045308e-06, '2063': 7.6323579538842959e-06}"
1,X1,20
"{'2734': 8.8586824309166195e-05, '281': 0.00011067738045943652, '872': 8.0993523918557466e-05, '1783': 8.2604007810160542e-05, '2774': 8.7666301045353533e-05, '2654': 8.927748682118973e-05, '81': 8.8587203685535111e-05, '1903': 8.5365436258770842e-05, '1983': 9.6410796849088375e-05, '1943': 7.6621722768367939e-05, 'sum': 0.0032383938669227064, '952': 8.3984856147062832e-05, '1072': 9.1808324517244375e-05, '41': 0.00011712002067435671, '1': 0.00012103274182462354, '1112': 8.6055565115541156e-05, '1032': 9.1118391963387776e-05, '912': 8.0303549099528088e-05, '201': 0.00011712075125807925, '2814': 8.4445166181629691e-05, '992': 8.2374160927446805e-05, '2934': 7.2249809068741086e-05, '2854': 8.7436610748714075e-05, '1152': 7.685156918176418e-05, '121': 0.00010607543088403978, '1863': 8.9277234200749715e-05, '241': 0.00010584516281895274, '161': 0.00010814698119823096, '2694': 9.0657856380643655e-05, '2894': 9.0657983493107615e-05, '1823': 7.432050502364002e-05, '2023': 9.8481770533738805e-05, '2063': 7.6161299526795e-05}"
"{'2734': 4.2119261449229273e-06, '281': 5.1493149869390977e-06, '872': 4.0219451411288089e-06, '1783': 2.6271270113279441e-06, '2774': 3.6922558444556348e-06, '2654': 5.795053836039728e-06, '81': 5.220748272957561e-06, '1903': 5.7355138946701269e-06, '1983': 5.5817258158606469e-06, '1943': 4.3926649271756423e-06, 'sum': 3.4829016645228986e-05, '952': 4.7798540284984673e-06, '1072': 5.137865768688243e-06, '41': 4.7384296442952856e-06, '1': 4.4561861221174048e-06, '1112': 5.0881427123801818e-06, '1032': 4.1386365736211624e-06, '912': 4.6891343141237993e-06, '201': 5.9150195374442147e-06, '2814': 4.509940051497711e-06, '992': 4.9353678654691182e-06, '2934': 5.1897067925593896e-06, '2854': 4.8296535290656696e-06, '1152': 5.0652597327204935e-06, '121': 4.9304248391310278e-06, '1863': 5.6326650874072623e-06, '241': 4.0450934597870653e-06, '161': 6.2677505518587494e-06, '2694': 5.0652430101761466e-06, '2894': 5.7216393267765117e-06, '1823': 6.7122909732742924e-06, '2023': 4.524505160480037e-06, '2063': 4.4995441306040959e-06}"
1,X1,21
"{'2734': 4.06896500183854e-05, '281': 4.0689856915615034e-05, '872': 3.3423536044609574e-05, '1783': 3.2696919830557764e-05, '2774': 3.2939056491317887e-05, '2654': 3.1728137877270004e-05, '81': 3.8025485823457462e-05, '1903': 2.8821747403217174e-05, '1983': 3.1728211909917021e-05, '1943': 3.4876856595337931e-05, 'sum': 0.0013873175301245954, '952': 2.9548304596355407e-05, '1072': 4.3353976658264052e-05, '41': 4.6502767454226129e-05, '1': 4.9893545681892079e-05, '1112': 2.4946618144660947e-05, '1032': 3.3908163463886322e-05, '912': 2.785296531081422e-05, '201': 4.2143029346988936e-05, '2814': 2.8579551579525732e-05, '992': 2.8337489086779411e-05, '2934': 2.5430876542467098e-05, '2854': 3.5603354034726338e-05, '1152': 3.1001639923050107e-05, '121': 4.1900922822563017e-05, '1863': 3.4150092555999801e-05, '241': 5.4495448073571647e-05, '161': 4.2627345648070106e-05, '2694': 3.5118933741107639e-05, '2894': 3.6330029069974631e-05, '1823': 3.5361247431843612e-05, '2023': 3.1001640063796591e-05, '2063': 2.688415338055931e-05}"
"{'2734': 2.6449930856006089e-06, '281': 4.1914071542377339e-06, '872': 2.683175460185116e-06, '1783': 3.2690977723755186e-06, '2774': 3.0733251925578896e-06, '2654': 2.3240277281015041e-06, '81': 4.2913696041822743e-06, '1903': 2.4574440039844365e-06, '1983': 3.3662555065791588e-06, '1943': 3.1160668976801427e-06, 'sum': 1.8509543337638392e-05, '952': 3.6672359227598448e-06, '1072': 3.7883357185263958e-06, '41': 4.2011422418426374e-06, '1': 3.3924234329474476e-06, '1112': 3.0322109602529781e-06, '1032': 2.6679457246111205e-06, '912': 3.7223467386087268e-06, '201': 3.8549434818239884e-06, '2814': 3.4919022795515204e-06, '992': 3.6131965971646236e-06, '2934': 3.0544609283621763e-06, '2854': 3.3460463640778655e-06, '1152': 3.287736344397942e-06, '121': 2.6360338165387211e-06, '1863': 2.133800762768116e-06, '241': 3.411379184991909e-06, '161': 2.7307856511509755e-06, '2694': 3.1754207832492443e-06, '2894': 3.1280719292021748e-06, '1823': 3.7667715081640208e-06, '2023': 3.1679092046104407e-06, '2063': 2.4684453738554742e-06}"
1,X1,22
"{'2734': 1.6227235920770166e-05, '281': 1.5742903550898187e-05, '872': 1.3805264078068192e-05, '1783': 1.6469446483436541e-05, '2774': 1.5016227915080338e-05, '2654': 1.5016242740388216e-05, '81': 1.9133731422825845e-05, '1903': 1.6227309765811931e-05, '1983': 1.4774091226934796e-05, '1943': 1.5016242599641622e-05, 'sum': 0.00072577618687462648, '952': 1.162548774018688e-05, '1072': 1.1625458136481681e-05, '41': 1.6953941069763042e-05, '1': 1.8164889798697628e-05, '1112': 1.3078617835434927e-05, '1032': 1.8891388355786324e-05, '912': 1.2352060190087389e-05, '201': 1.7922664759483183e-05, '2814': 1.0898871022772163e-05, '992': 1.0172268963759864e-05, '2934': 1.1383232971859602e-05, '2854': 1.4531851274797192e-05, '1152': 1.1867639150674555e-05, '121': 1.6953926432118694e-05, '1863': 1.283643674194358e-05, '241': 1.6711627251836029e-05, '161': 1.4289699849362502e-05, '2694': 1.5500663469643256e-05, '2894': 1.477403216028023e-05, '1823': 1.4289670292576745e-05, '2023': 1.2594285530742886e-05, '2063': 1.5742814786716239e-05}"
"{'2734': 1.5801744331658485e-06, '281': 2.6217468141320499e-06, '872': 1.7219632881919898e-06, '1783': 2.1033071096709662e-06, '2774': 2.1793635365533066e-06, '2654': 1.9614245094296967e-06, '81': 3.3154957189218922e-06, '1903': 2.5482415203639746e-06, '1983': 1.5887490301828379e-06, '1943': 1.5166295835084443e-06, 'sum': 1.8397044140602899e-05, '952': 1.4075778664184059e-06, '1072': 2.0109513919667905e-06, '41': 2.0328013062943034e-06, '1': 2.2558889838853619e-06, '1112': 1.7685956864773483e-06, '1032': 1.7551297450251376e-06, '912': 2.2437977107682932e-06, '201': 2.3515738763693061e-06, '2814': 1.4456309654717808e-06, '992': 1.4171761405669372e-06, '2934': 1.69813176432904e-06, '2854': 2.0075960759886309e-06, '1152': 1.4051667901919619e-06, '121': 1.7239796098307748e-06, '1863': 2.2301297149767023e-06, '241': 1.4456266506866253e-06, '161': 2.0593186580862729e-06, '2694': 2.5694610663992567e-06, '2894': 2.2010671068586046e-06, '1823': 1.5188596527714081e-06, '2023': 1.9614298726793165e-06, '2063': 2.5214408317758399e-06}"
